time_step,score_mean,score_plus_std,score_minus_std, 0_mean, 0_plus_std, 0_minus_std,exit_rate_mean,exit_rate_plus_std,exit_rate_minus_std
0,-1.0037037037037,-0.775812701079278,-1.23159470632813,0,0,0,0,0,0
5000,-0.996146435452794,-0.76798328318694,-1.22430958771865,0,0,0,0,0,0
10000,-0.994818652849741,-0.79374762726908,-1.1958896784304,0,0,0,0,0,0
15000,-0.962882096069869,-0.673284690829902,-1.25247950130984,0,0,0,0,0,0
20000,-0.978540772532189,-0.701276990970883,-1.25580455409349,0,0,0,0,0,0
25000,-0.983480176211454,-0.746929712276036,-1.22003064014687,0,0,0,0,0,0
30000,-0.960927960927961,-0.654617607362597,-1.26723831449333,0,0,0,0,0,0
35000,-0.95260663507109,-0.656118160317456,-1.24909510982472,0,0,0,0,0,0
40000,-0.929032258064516,-0.609357087429781,-1.24870742869925,0,0,0,0,0,0
45000,-0.926729986431479,-0.580862654986306,-1.27259731787665,0,0,0,0,0,0
50000,-0.931972789115646,-0.617476003533675,-1.24646957469762,0,0,0,0,0,0
55000,-0.902332361516035,-0.538941461370107,-1.26572326166196,0,0,0,0,0,0
60000,-0.875576036866359,-0.466220710706244,-1.28493136302647,0,0,0,0,0,0
65000,-0.86084142394822,-0.434724125399519,-1.28695872249692,0,0,0,0,0,0
70000,-0.849087893864013,-0.443014814132749,-1.25516097359528,0.00165837479270315,0.0423815229114716,0,0.000414593698175788,0.0105953807278679,0
75000,-0.884792626728111,-0.491856055208153,-1.27772919824807,0,0,0,0,0,0
80000,-0.872964169381108,-0.460888681729624,-1.28503965703259,0,0,0,0,0,0
85000,-0.829113924050633,-0.36907137141696,-1.28915647668431,0,0,0,0,0,0
90000,-0.854026845637584,-0.460165684307667,-1.2478880069675,0,0,0,0,0,0
95000,-0.835616438356164,-0.412811993288746,-1.25842088342358,0,0,0,0,0,0
100000,-0.843853820598007,-0.429224785797594,-1.25848285539842,0,0,0,0,0,0
105000,-0.836206896551724,-0.413534145852334,-1.25887964725111,0,0,0,0,0,0
110000,-0.829565217391304,-0.351296360122343,-1.30783407466027,0,0,0,0,0,0
115000,-0.854864433811802,-0.44377093474008,-1.26595793288352,0,0,0,0,0,0
120000,-0.85146804835924,-0.449857423872649,-1.25307867284583,0,0,0,0,0,0
125000,-0.829145728643216,-0.361083780695306,-1.29720767659113,0.0016750418760469,0.0426023173295498,0,0.000418760469011725,0.0106505793323875,0
130000,-0.81216457960644,-0.349824263554411,-1.27450489565847,0,0,0,0,0,0
135000,-0.839350180505415,-0.391930077290026,-1.2867702837208,0,0,0,0,0,0
140000,-0.852348993288591,-0.397668920319379,-1.3070290662578,0.00167785234899329,0.0426394483749453,0,0.000419463087248322,0.0106598620937363,0
145000,-0.876823338735819,-0.45686938767349,-1.29677728979815,0,0,0,0,0,0
150000,-0.894736842105263,-0.528845189236855,-1.26062849497367,0,0,0,0,0,0
155000,-0.843697478991597,-0.382284290461848,-1.30511066752135,0,0,0,0,0,0
160000,-0.854545454545455,-0.425469749960703,-1.28362115913021,0,0,0,0,0,0
165000,-0.847154471544716,-0.436322868095274,-1.25798607499416,0,0,0,0,0,0
170000,-0.85472972972973,-0.436234405615052,-1.27322505384441,0,0,0,0,0,0
175000,-0.863481228668942,-0.464597105029658,-1.26236535230823,0,0,0,0,0,0
180000,-0.837931034482759,-0.373727969287788,-1.30213409967773,0.00172413793103448,0.0432468778579044,0,0.000431034482758621,0.0108117194644761,0
185000,-0.858803986710964,-0.444825403120861,-1.27278257030107,0,0,0,0,0,0
190000,-0.828264758497317,-0.369355703046059,-1.28717381394857,0.00178890876565295,0.0440844022094343,0,0.000447227191413238,0.0110211005523586,0
195000,-0.834205933682374,-0.36626601370761,-1.30214585365714,0,0,0,0,0,0
200000,-0.801094890510949,-0.349975334442037,-1.25221444657986,0.00182481751824818,0.0445427004040862,0,0.000456204379562044,0.0111356751010216,0
205000,-0.776515151515152,-0.288268495885087,-1.26476180714522,0,0,0,0,0,0
210000,-0.736514522821577,-0.237998337003567,-1.23503070863959,0,0,0,0,0,0
215000,-0.683438155136268,-0.150491767837879,-1.21638454243466,0,0,0,0,0,0
220000,-0.599033816425121,0.00249694582530935,-1.20056457867555,0,0,0,0,0,0
225000,-0.727822580645161,-0.203165793577313,-1.25247936771301,0,0,0,0,0,0
230000,-0.688524590163934,-0.170560367713144,-1.20648881261472,0.00204918032786885,0.0473170533491282,0,0.000512295081967213,0.011829263337282,0
235000,-0.604966139954853,-0.0505330095090155,-1.15939927040069,0,0,0,0,0,0
240000,-0.524296675191816,-0.00414092537658917,-1.04445242500704,0,0,0,0,0,0
245000,-0.567058823529412,-0.0211935256596679,-1.11292412139916,0,0,0,0,0,0
250000,-0.575471698113208,-0.0349507479713437,-1.11599264825507,0,0,0,0,0,0
255000,-0.559734513274336,0.0347470718745541,-1.15421609842323,0,0,0,0,0,0
260000,-0.597430406852248,-0.0145617490121451,-1.18029906469235,0,0,0,0,0,0
265000,-0.504524886877828,0.117247414020032,-1.12629718777569,0,0,0,0,0,0
270000,-0.454106280193237,0.188655653909435,-1.09686821429591,0,0,0,0,0,0
275000,-0.407792207792208,0.247666885802979,-1.06325130138739,0,0,0,0,0,0
280000,-0.472361809045226,0.148833876992096,-1.09355749508255,0,0,0,0,0,0
285000,-0.336088154269972,0.296797993615457,-0.968974302155402,0,0,0,0,0,0
290000,-0.422604422604423,0.249338644917108,-1.09454749012595,0.00245700245700246,0.0520251621666634,0,0.000614250614250614,0.0130062905416659,0
295000,-0.258620689655172,0.391637822296877,-0.908879201607222,0,0,0,0,0,0
300000,-0.22478386167147,0.451970674112458,-0.901538397455397,0.00288184438040346,0.0565646570899053,0,0.000720461095100865,0.0141411642724763,0
305000,-0.167155425219941,0.555324252414994,-0.889635102854877,0.00879765395894428,0.102317186963036,0,0.00219941348973607,0.0255792967407591,0
310000,-0.252808988764045,0.45379405538697,-0.95941203291506,0.00280898876404494,0.0558088827643629,0,0.000702247191011236,0.0139522206910907,0
315000,-0.132530120481928,0.580254883096055,-0.84531512405991,0,0,0,0,0,0
320000,-0.104790419161677,0.668899183708631,-0.878480022031984,0.00598802395209581,0.0832540701702479,0,0.00149700598802395,0.020813517542562,0
325000,-0.124260355029586,0.639886276479938,-0.888406986539109,0,0,0,0,0,0
330000,-0.0382165605095541,0.684622626096239,-0.761055747115347,0,0,0,0,0,0
335000,-0.136498516320475,0.622810905694614,-0.895807938335563,0.0029673590504451,0.0574408301207294,0,0.000741839762611276,0.0143602075301824,0
340000,-0.150602409638554,0.603980525762857,-0.905185345039965,0,0,0,0,0,0
345000,-0.197014925373134,0.497266711136525,-0.891296561882794,0,0,0,0,0,0
350000,-0.190201729106628,0.553649143741864,-0.934052601955121,0.00288184438040346,0.0565646570899054,0,0.000720461095100865,0.0141411642724763,0
355000,-0.115625,0.585296639129958,-0.816546639129958,0,0,0,0,0,0
360000,-0.148148148148148,0.544334460833976,-0.840630757130273,0.00308641975308642,0.0586419753086419,0,0.000771604938271605,0.0146604938271605,0
365000,-0.172727272727273,0.561073561283959,-0.906528106738504,0,0,0,0,0,0
370000,-0.0965732087227414,0.628009064318067,-0.82115548176355,0,0,0,0,0,0
375000,-0.0456026058631922,0.614565632542537,-0.705770844268921,0,0,0,0,0,0
380000,0.0192307692307692,0.76697037559223,-0.728508837130692,0,0,0,0,0,0
385000,0.0864197530864198,0.888082589407288,-0.715243083234449,0.00308641975308642,0.0586419753086419,0,0.000771604938271605,0.0146604938271605,0
390000,0.21160409556314,0.958470944002832,-0.535262752876552,0,0,0,0,0,0
395000,0.204081632653061,0.960747351698276,-0.552584086392154,0,0,0,0,0,0
400000,0.215946843853821,1.01378445295629,-0.581890765248645,0.00332225913621262,0.0609613009066361,0,0.000830564784053156,0.015240325226659,0
405000,0.145569620253165,0.987532175444298,-0.696392934937968,0.00632911392405063,0.0857584630268534,0,0.00158227848101266,0.0214396157567134,0
410000,0.177049180327869,0.980903678041474,-0.626805317385736,0,0,0,0,0,0
415000,0.185064935064935,0.99713050161055,-0.62700063148068,0,0,0,0,0,0
420000,0.125391849529781,0.947615261797875,-0.696831562738314,0.00313479623824451,0.05912404733383,0,0.000783699059561129,0.0147810118334575,0
425000,0.105769230769231,0.938209596592211,-0.726671135053749,0.00320512820512821,0.059818979912358,0,0.000801282051282051,0.0149547449780895,0
430000,0.244897959183673,0.993884411848663,-0.504088493481316,0.0170068027210884,0.146523704860976,0,0.00425170068027211,0.036630926215244,0
435000,0.218120805369128,0.980939757043568,-0.544698146305313,0.00335570469798658,0.0612841493343358,0,0.000838926174496644,0.015321037333584,0
440000,0.258389261744966,1.04784849542024,-0.531069971930303,0.00335570469798658,0.0612841493343358,0,0.000838926174496644,0.015321037333584,0
445000,0.208469055374593,1.02227553229797,-0.605337421548783,0.00651465798045603,0.0870960965906828,0,0.00162866449511401,0.0217740241476707,0
450000,0.22742474916388,0.988330067107812,-0.533480568780053,0.00668896321070234,0.0883377049366562,0,0.00167224080267559,0.0220844262341641,0
455000,0.174050632911392,1.00103063341787,-0.652929367595085,0.00632911392405063,0.0857584630268534,0,0.00158227848101266,0.0214396157567133,0
460000,0.262626262626263,1.04138816877609,-0.516135643523561,0.00336700336700337,0.0613928886855693,0,0.000841750841750842,0.0153482221713923,0
465000,0.307432432432432,1.09509933408663,-0.480234469221764,0,0,0,0,0,0
470000,0.305555555555556,1.09554323047179,-0.484432119360674,0,0,0,0,0,0
475000,0.325423728813559,1.12244053492931,-0.471593077302188,0.00338983050847458,0.0616120814824328,0,0.000847457627118644,0.0154030203706082,0
480000,0.319727891156463,1.14166595346031,-0.502210171147381,0.0102040816326531,0.110873983779722,0,0.00255102040816327,0.0277184959449306,0
485000,0.336734693877551,1.16635540845441,-0.492886020699312,0.0102040816326531,0.110873983779722,0,0.00255102040816327,0.0277184959449306,0
490000,0.337931034482759,1.13776397253377,-0.461901903568253,0.0172413793103448,0.147635950909738,0,0.00431034482758621,0.0369089877274344,0
495000,0.492857142857143,1.30049477560275,-0.314780489888467,0.0357142857142857,0.221623435520224,0,0.00892857142857143,0.055405858880056,0
500000,0.417808219178082,1.31267213837703,-0.477055700020867,0.0273972602739726,0.190915515061704,0,0.00684931506849315,0.0477288787654261,0
505000,0.443333333333333,1.37948332750852,-0.492816660841854,0.0233333333333333,0.174545455560965,0,0.00583333333333333,0.0436363638902412,0
510000,0.417508417508418,1.33326566624377,-0.498248831226933,0.00673400673400673,0.0886562669033692,0,0.00168350168350168,0.0221640667258423,0
515000,0.445901639344262,1.40793993778242,-0.516136659093891,0.039344262295082,0.234076440491686,0,0.00983606557377049,0.0585191101229216,0
520000,0.33125,1.34353736301959,-0.681037363019589,0.034375,0.216850789608111,0,0.00859375,0.0542126974020277,0
525000,0.402027027027027,1.33205123626867,-0.527997182214613,0.0101351351351351,0.110466697240775,0,0.00253378378378378,0.0276166743101939,0
530000,0.442567567567568,1.32367559235871,-0.438540457223577,0.0472972972972973,0.259930807402806,0,0.0118243243243243,0.0649827018507014,0
535000,0.51985559566787,1.33887939206932,-0.299168200733575,0.036101083032491,0.222980385800804,0,0.00902527075812274,0.0557450964502009,0
540000,0.375,1.34043034400671,-0.590430344006713,0.0381944444444445,0.230193474558784,0,0.00954861111111111,0.057548368639696,0
545000,0.292763157894737,1.18819357958607,-0.6026672637966,0.0394736842105263,0.234513798468799,0,0.00986842105263158,0.0586284496171998,0
550000,0.354166666666667,1.27219173976827,-0.563858406434938,0.0416666666666667,0.241840806882504,0,0.0104166666666667,0.0604602017206261,0
555000,0.470383275261324,1.32215694476219,-0.381390394239541,0.0209059233449477,0.164225270170774,0,0.00522648083623693,0.0410563175426935,0
560000,0.376205787781351,1.31116123407119,-0.558749658508492,0.00964630225080386,0.107544555773194,0,0.00241157556270097,0.0268861389432985,0
565000,0.314569536423841,1.26363078626284,-0.634491713415158,0.0132450331125828,0.127757140838271,0,0.0033112582781457,0.0319392852095678,0
570000,0.376712328767123,1.29719637115316,-0.543771713618915,0.0136986301369863,0.130134909474156,0,0.00342465753424658,0.0325337273685389,0
575000,0.444827586206897,1.26755249025957,-0.377897317845776,0.00689655172413793,0.0897982297732725,0,0.00172413793103448,0.0224495574433181,0
580000,0.567474048442907,1.42328396384664,-0.288335866960826,0.00346020761245675,0.0622837370242214,0,0.000865051903114187,0.0155709342560554,0
585000,0.435810810810811,1.32029170885292,-0.448670087231297,0,0,0,0,0,0
590000,0.409722222222222,1.27655750466705,-0.45711306022261,0.0173611111111111,0.148201259405623,0,0.00434027777777778,0.0370503148514057,0
595000,0.404605263157895,1.31880124822571,-0.509590721909925,0.0263157894736842,0.186652416422391,0,0.00657894736842105,0.0466631041055978,0
600000,0.36241610738255,1.26295664914017,-0.538124434375069,0.00335570469798658,0.0612841493343358,0,0.000838926174496644,0.015321037333584,0
605000,0.523972602739726,1.429913650147,-0.381968444667552,0.0171232876712329,0.147076802511712,0,0.00428082191780822,0.036769200627928,0
610000,0.520689655172414,1.43647937066763,-0.395100060322798,0.00689655172413793,0.0897982297732725,0,0.00172413793103448,0.0224495574433181,0
615000,0.48421052631579,1.3341876332329,-0.365766580601316,0.0140350877192982,0.131877481408634,0,0.00350877192982456,0.0329693703521585,0
620000,0.436241610738255,1.24712837354864,-0.374645152072127,0.0100671140939597,0.110063724435806,0,0.00251677852348993,0.0275159311089514,0
625000,0.35973597359736,1.24708036136885,-0.527608414174132,0.0132013201320132,0.127526213266905,0,0.0033003300330033,0.0318815533167263,0
630000,0.419243986254296,1.30758267919122,-0.469094706682629,0.0206185567010309,0.162966947433475,0,0.00515463917525773,0.0407417368583688,0
635000,0.444444444444444,1.37684423496854,-0.487955346079647,0.0235690235690236,0.175527152970754,0,0.00589225589225589,0.0438817882426885,0
640000,0.398671096345515,1.31547618002568,-0.51813398733465,0.0166112956810631,0.144633995772293,0,0.00415282392026578,0.0361584989430732,0
645000,0.410958904109589,1.27784679189507,-0.455928983675892,0.0136986301369863,0.130134909474156,0,0.00342465753424658,0.0325337273685389,0
650000,0.29020979020979,1.08694124337655,-0.506521662956971,0,0,0,0,0,0
655000,0.321799307958478,1.19396269487158,-0.550364078954629,0.00346020761245675,0.0622837370242214,0,0.000865051903114187,0.0155709342560554,0
660000,0.316326530612245,1.12494400969914,-0.492290948474653,0.00340136054421769,0.0617225448961981,0,0.000850340136054422,0.0154306362240495,0
665000,0.316151202749141,1.12326203423406,-0.490959628735775,0.00687285223367698,0.0896324603962101,0,0.00171821305841924,0.0224081150990525,0
670000,0.416382252559727,1.27884401503894,-0.446079509919482,0.00341296928327645,0.061833593066975,0,0.000853242320819113,0.0154583982667438,0
675000,0.338870431893688,1.18234581376492,-0.50460494997754,0.0199335548172757,0.182007598298399,0,0.00498338870431894,0.0455018995745998,0
680000,0.304635761589404,1.18251736678272,-0.573245843603912,0.0198675496688742,0.159644242743458,0,0.00496688741721854,0.0399110606858644,0
685000,0.327759197324415,1.2098699945591,-0.55435159991027,0.0167224080267559,0.145166739057937,0,0.00418060200668896,0.0362916847644843,0
690000,0.463667820069204,1.30502195369086,-0.377686313552451,0.0242214532871972,0.178224179487246,0,0.00605536332179931,0.0445560448718116,0
695000,0.36241610738255,1.22865349213516,-0.503821277370062,0.0201342281879195,0.160829885965321,0,0.00503355704697987,0.0402074714913303,0
700000,0.327702702702703,1.20532050654432,-0.549915101138918,0.0304054054054054,0.202396254111025,0,0.00760135135135135,0.0505990635277561,0
705000,0.337931034482759,1.23945369610262,-0.563591627137098,0.0310344827586207,0.204745152352346,0,0.00775862068965517,0.0511862880880865,0
710000,0.321554770318021,1.15041906188423,-0.507309521248183,0.0176678445229682,0.149642223851829,0,0.00441696113074205,0.0374105559629574,0
715000,0.242214532871972,1.03068391573013,-0.546254849986188,0.0242214532871972,0.178224179487246,0,0.00605536332179931,0.0445560448718116,0
720000,0.136222910216718,1.0485372016239,-0.776091381190465,0.0185758513931889,0.153806789036093,0,0.00464396284829721,0.0384516972590233,0
725000,0.126582278481013,1.06759947357509,-0.814434916613067,0.0221518987341772,0.169562745709246,0,0.0055379746835443,0.0423906864273115,0
730000,0.29757785467128,1.14415655847271,-0.549000849130146,0.0346020761245675,0.217688834918519,0,0.00865051903114187,0.0544222087296299,0
735000,0.201298701298701,1.20539370523828,-0.802796302640876,0.0551948051948052,0.283926532267524,0,0.0137987012987013,0.070981633066881,0
740000,0.0432276657060519,1.19167671412076,-1.10522138270866,0.0432276657060519,0.246890547463644,0,0.010806916426513,0.061722636865911,0
745000,0.312703583061889,1.3384831463714,-0.713075980247626,0.0651465798045603,0.312333818010193,0,0.0162866449511401,0.0780834545025482,0
750000,0.304054054054054,1.31355994952988,-0.705451841421776,0.0709459459459459,0.328115250695838,0,0.0177364864864865,0.0820288126739595,0
755000,0.34,1.33045612950883,-0.650456129508827,0.0933333333333333,0.384718370162352,0,0.0233333333333333,0.0961795925405879,0
760000,0.35958904109589,1.33918000469343,-0.620001922501653,0.0719178082191781,0.330713100932502,0,0.0179794520547945,0.0826782752331254,0
765000,0.510948905109489,1.3805982245318,-0.358700414312823,0.0802919708029197,0.352533895121239,0,0.0200729927007299,0.0881334737803097,0
770000,0.589928057553957,1.64654174560666,-0.466685630498743,0.079136690647482,0.349575515788255,0,0.0197841726618705,0.0873938789470636,0
775000,0.542857142857143,1.46546392638398,-0.37974964066969,0.0821428571428571,0.357216742855635,0,0.0205357142857143,0.0893041857139088,0
780000,0.273846153846154,1.39687624302301,-0.849183935330704,0.0523076923076923,0.275297818526911,0,0.0130769230769231,0.0688244546317278,0
785000,0.0338541666666667,1.1951983682952,-1.12749003496187,0.0546875,0.282353386497458,0,0.013671875,0.0705883466243646,0
790000,0.276190476190476,1.3364323494653,-0.784051397084351,0.0698412698412698,0.325126124249247,0,0.0174603174603175,0.0812815310623118,0
795000,0.230283911671924,1.26479791492976,-0.804230091585909,0.0410094637223975,0.239635097302804,0,0.0102523659305994,0.059908774325701,0
800000,0.324137931034483,1.19570144374468,-0.547425581675719,0.0172413793103448,0.147635950909738,0,0.00431034482758621,0.0369089877274344,0
805000,0.371929824561404,1.36588238137632,-0.622022732253514,0.0385964912280702,0.231566592142176,0,0.00964912280701754,0.057891648035544,0
810000,0.496376811594203,1.46308890902285,-0.470335285834441,0.0398550724637681,0.235829042932933,0,0.00996376811594203,0.0589572607332333,0
815000,0.447098976109215,1.56732099747662,-0.673123045258193,0.0750853242320819,0.339065157332802,0,0.0187713310580205,0.0847662893332006,0
820000,0.534722222222222,1.60645724098629,-0.537012796541847,0.09375,0.385737959753677,0,0.0234375,0.0964344899384193,0
825000,0.570397111913357,1.60227533526034,-0.461481111433621,0.0866425992779783,0.368462369115866,0,0.0216606498194946,0.0921155922789666,0
830000,0.411552346570397,1.29841914965673,-0.475314456515937,0.072202166064982,0.33149298174641,0,0.0180505415162455,0.0828732454366025,0
835000,0.400696864111498,1.33362192167619,-0.532228193453197,0.0452961672473868,0.25361234223503,0,0.0113240418118467,0.0634030855587575,0
840000,0.297945205479452,1.21190484561208,-0.616014434653178,0.0445205479452055,0.25112318360329,0,0.0111301369863014,0.0627807959008224,0
845000,0.456834532374101,1.38567841294342,-0.472009348195223,0.0611510791366907,0.301190423495041,0,0.0152877697841727,0.0752976058737602,0
850000,0.33112582781457,1.38276182148563,-0.720510165856496,0.0728476821192053,0.333165345162426,0,0.0182119205298013,0.0832913362906066,0
855000,0.250764525993884,1.44049217032883,-0.938963118341067,0.0672782874617737,0.318165533149138,0,0.0168195718654434,0.0795413832872845,0
860000,0.548736462093863,1.61975124866301,-0.522278324475285,0.0830324909747292,0.359463240142472,0,0.0207581227436823,0.0898658100356179,0
865000,0.418439716312057,1.3998036329721,-0.562924200347986,0.0638297872340426,0.308713838741112,0,0.0159574468085106,0.0771784596852779,0
870000,0.298360655737705,1.26123939244593,-0.664518080970522,0.0655737704918033,0.313516122332036,0,0.0163934426229508,0.0783790305830089,0
875000,0.462068965517241,1.44652033226788,-0.522382401233395,0.0620689655172414,0.30376681387047,0,0.0155172413793103,0.0759417034676174,0
880000,0.426621160409556,1.53954701387156,-0.686304693052447,0.0750853242320819,0.339065157332803,0,0.0187713310580205,0.0847662893332006,0
885000,0.454225352112676,1.45317343768013,-0.54472273345478,0.0633802816901408,0.307456060121516,0,0.0158450704225352,0.0768640150303789,0
890000,0.390572390572391,1.42166601539705,-0.640521234252273,0.0572390572390572,0.289929955524861,0,0.0143097643097643,0.0724824888812152,0
895000,0.395759717314488,1.3844814217016,-0.592961987072627,0.0600706713780919,0.298109337009042,0,0.015017667844523,0.0745273342522605,0
900000,0.498257839721254,1.50479092033865,-0.508275240896137,0.0662020905923345,0.315271409156785,0,0.0165505226480836,0.0788178522891962,0
905000,0.448763250883392,1.40156253678368,-0.504036035016891,0.0848056537102474,0.36389144793005,0,0.0212014134275618,0.0909728619825125,0
910000,0.542857142857143,1.6129553098706,-0.527241024156319,0.0714285714285714,0.329429075522357,0,0.0178571428571429,0.0823572688805891,0
915000,0.590747330960854,1.67296717768546,-0.491472515763755,0.0711743772241993,0.328749002024719,0,0.0177935943060498,0.0821872505061798,0
920000,0.453571428571429,1.45428162185269,-0.547138764709833,0.0571428571428571,0.28967384544823,0,0.0142857142857143,0.0724184613620575,0
925000,0.565693430656934,1.54031182737643,-0.408924966062564,0.0802919708029197,0.352533895121239,0,0.0200729927007299,0.0881334737803097,0
930000,0.458483754512635,1.49193260822994,-0.574965099204674,0.0577617328519856,0.291476319988657,0,0.0144404332129964,0.0728690799971642,0
935000,0.447552447552448,1.4883235630161,-0.593218667911208,0.0559440559440559,0.28616054524706,0,0.013986013986014,0.0715401363117651,0
940000,0.409722222222222,1.42811197698486,-0.608667532540412,0.0625,0.304982802292586,0,0.015625,0.0762457005731466,0
945000,0.503623188405797,1.47782939545867,-0.470583018647075,0.0398550724637681,0.235829042932933,0,0.00996376811594203,0.0589572607332333,0
950000,0.448763250883392,1.45935795526149,-0.561831453494705,0.0459363957597173,0.255654433883821,0,0.0114840989399293,0.0639136084709552,0
955000,0.485611510791367,1.51836473765278,-0.547141716070043,0.0503597122302158,0.269440199795142,0,0.012589928057554,0.0673600499487856,0
960000,0.43298969072165,1.44914081132003,-0.583161429876735,0.0618556701030928,0.303163871502396,0,0.0154639175257732,0.075790967875599,0
965000,0.460207612456747,1.48725906149405,-0.566843836580557,0.041522491349481,0.241363835571437,0,0.0103806228373702,0.0603409588928592,0
970000,0.428571428571429,1.47351549018817,-0.616372633045313,0.0348432055749129,0.21854606636868,0,0.00871080139372822,0.05463651659217,0
975000,0.452631578947368,1.42516009389155,-0.519896935996816,0.056140350877193,0.286737817255027,0,0.0140350877192982,0.0716844543137569,0
980000,0.492805755395683,1.51509456477699,-0.529483053985624,0.0647482014388489,0.311273017846968,0,0.0161870503597122,0.077818254461742,0
985000,0.419928825622776,1.33887309289076,-0.499015441645206,0.0604982206405694,0.299331173687481,0,0.0151245551601423,0.0748327934218703,0
990000,0.338983050847458,1.3493067931883,-0.671340691493382,0.064406779661017,0.310300064312862,0,0.0161016949152542,0.0775750160782154,0
995000,0.40893470790378,1.4198011334047,-0.601931717597137,0.0515463917525773,0.273036674280225,0,0.0128865979381443,0.0682591685700562,0
1000000,0.453900709219858,1.40615500677581,-0.498353588336094,0.0567375886524823,0.288902851385429,0,0.0141843971631206,0.0722257128463572,0
