time_step,lvl1_mean,lvl1_plus_std,lvl1_minus_std,lvl2_mean,lvl2_plus_std,lvl2_minus_std,lvl3_mean,lvl3_plus_std,lvl3_minus_std,lvl4_mean,lvl4_plus_std,lvl4_minus_std,lvl5_mean,lvl5_plus_std,lvl5_minus_std
0,0.365269461077844,1.05389723432392,0,0.5,1.11394061351492,0,-0.740157480314961,-0.187923942973168,-1,-0.953333333333333,-0.741702825051105,-1,-0.96640826873385,-0.704078592960112,-1.22873794450759
5000,0.288819875776398,0.841749630129139,0,0.4296875,0.957401239956222,0,-0.770428015564202,-0.305001241826311,-1,-0.947019867549669,-0.681928409121556,-1.21211132597778,-0.951219512195122,-0.618461423900148,-1.2839776004901
10000,0.342592592592593,0.933997024370361,0,0.546875,1.1468667978442,0,-0.763565891472868,-0.247001668158153,-1,-0.944625407166124,-0.701695094114366,-1.18755572021788,-0.987134502923977,-0.738347093483285,-1.23592191236467
15000,0.328173374613003,0.90520158874989,0,0.6328125,1.21969125513461,0.0459337448653926,-0.71259842519685,-0.116101122792081,-1,-0.924342105263158,-0.635610564935968,-1.21307364559035,-0.968314321926489,-0.715894917167895,-1.22073372668508
20000,0.438650306748466,1.13207659618147,0,0.609375,1.26427025519398,0,-0.788235294117647,-0.276311695139864,-1,-0.969230769230769,-0.710480760628708,-1.22798077783283,-0.991963260619977,-0.785895135448021,-1.19803138579193
25000,0.503086419753086,1.19581046691155,0,0.7421875,1.37272400134434,0.111650998655661,-0.732,-0.161493285187119,-1,-0.953703703703704,-0.702973775143064,-1.20443363226434,-0.971188475390156,-0.713357929030237,-1.22901902175008
30000,0.490853658536585,1.17257786442323,0,0.7578125,1.44224103626938,0.0733839637306225,-0.774647887323944,-0.278808431413138,-1,-0.920886075949367,-0.60706602894672,-1.23470612295201,-0.973809523809524,-0.698864931875328,-1.24875411574372
35000,0.628482972136223,1.48715802520277,0,0.7578125,1.52880320891182,0,-0.741573033707865,-0.231639604004799,-1,-0.951367781155015,-0.64284116601223,-1.2598943962978,-0.982800982800983,-0.725654148932132,-1.23994781666983
40000,0.621212121212121,1.40021373295553,0,0.734375,1.42724504383058,0.0415049561694161,-0.796153846153846,-0.31405677873113,-1,-0.949685534591195,-0.679185538652729,-1.22018553052966,-0.975961538461538,-0.722183276072562,-1.22973980085052
45000,0.693009118541033,1.53401954627112,0,0.930769230769231,1.66938790317872,0.192150558359738,-0.782758620689655,-0.279091126210777,-1,-0.963302752293578,-0.718356075815707,-1.20824942877145,-0.977358490566038,-0.732531782638583,-1.22218519849349
50000,0.821752265861027,1.68949643931483,0,1.125,1.78903680763175,0.460963192368251,-0.845901639344262,-0.410021642243795,-1,-0.976261127596439,-0.710059399238287,-1.24246285595459,-0.949152542372881,-0.623935303965435,-1.27436978078033
55000,0.863501483679525,1.82669475325286,0,1.0703125,1.7365227686444,0.4041022313556,-0.821782178217822,-0.345955126800881,-1,-0.952662721893491,-0.658089633673354,-1.24723581011363,-0.953271028037383,-0.611514621877262,-1.2950274341975
60000,0.891238670694864,1.86682643781197,0,1.36434108527132,2.16412606121919,0.564556109323446,-0.853582554517134,-0.385480068201686,-1,-0.969613259668508,-0.70822051721556,-1.23100600212146,-0.968152866242038,-0.710109251296133,-1.22619648118794
65000,1.0207100591716,2.01752253031574,0.0238975880274595,1.36434108527132,2.15429741808468,0.574384752457954,-0.837060702875399,-0.381714624830875,-1,-0.955752212389381,-0.64644738397381,-1.26505704080495,-0.967061923583663,-0.690023905537884,-1.24409994162944
70000,0.940476190476191,1.9098728697667,0,1.328125,2.13273156987342,0.523518430126584,-0.813664596273292,-0.330877142873644,-1,-0.974358974358974,-0.730759591476629,-1.21795835724132,-0.981389578163772,-0.751021674536367,-1.21175748179118
75000,1.18367346938776,2.26166783221271,0.105679106562804,1.67692307692308,2.62695681451564,0.72688933933051,-0.853293413173653,-0.466532872978587,-1,-0.989637305699482,-0.720157049704903,-1.25911756169406,-0.981572481572482,-0.75776338169014,-1.20538158145482
80000,1.29394812680115,2.35565317258261,0.232243081019694,1.61068702290076,2.48398773843544,0.737386307366088,-0.876106194690266,-0.528687734728134,-1,-0.978201634877384,-0.783843977135265,-1.1725592926195,-0.970944309927361,-0.67695881566914,-1.26492980418558
85000,1.35838150289017,2.45852733464846,0.258235671131889,1.74809160305344,2.67912503590254,0.817058170204327,-0.891812865497076,-0.536719734004214,-1,-1.00554016620499,-0.838965861233784,-1.17211447117619,-0.960709759188847,-0.654716323128118,-1.26670319524958
90000,1.35511363636364,2.488158842894,0.22206842983327,2.00763358778626,3.09953512748736,0.915732048085154,-0.864306784660767,-0.480622866061483,-1,-0.986910994764398,-0.76398276711714,-1.20983922241166,-0.966145833333333,-0.636949839777871,-1.2953418268888
95000,1.37068965517241,2.44055597029172,0.300823340053104,1.98507462686567,3.14832826083607,0.821820992895268,-0.86046511627907,-0.437707524641892,-1,-0.972010178117048,-0.753643607690586,-1.19037674854351,-0.948529411764706,-0.578090714296772,-1.31896810923264
100000,1.57746478873239,2.67782389589565,0.477105681569139,2.15671641791045,3.14426656976867,1.16916626605223,-0.824404761904762,-0.321755419866116,-1,-0.997566909975669,-0.80630940950119,-1.18882441045015,-0.960591133004926,-0.61166479625372,-1.30951746975613
105000,1.57142857142857,2.64384652018821,0.499010622668934,2.26315789473684,3.35648986657246,1.16982592290123,-0.84971098265896,-0.405146479593006,-1,-1.00467289719626,-0.799410431951334,-1.20993536244119,-0.974009900990099,-0.666213222254148,-1.28180657972605
110000,1.72423398328691,2.82742787917037,0.621040087403444,2.44604316546763,3.60182674351442,1.29025958742083,-0.856749311294766,-0.461504914605622,-1,-0.997722095671982,-0.854394692462872,-1.14104949888109,-0.990384615384615,-0.752494015582332,-1.2282752151869
115000,1.78552278820375,2.85670169740972,0.714343878997785,2.43971631205674,3.59463618760928,1.28479643650419,-0.881012658227848,-0.519797861630329,-1,-1,-0.772748613891438,-1.22725138610856,-0.992424242424242,-0.792351206743058,-1.19249727810543
120000,1.95466666666667,3,0.850191892111252,2.85314685314685,4,1.67854448136166,-0.84971098265896,-0.398673624078151,-1,-0.980676328502416,-0.76146902544357,-1.19988363156126,-0.976112920738328,-0.717617095660101,-1.23460874581655
125000,2.03116883116883,3,0.946683097118213,2.81818181818182,3.93549980686548,1.70086382949815,-0.87335092348285,-0.468614271474036,-1,-0.987531172069825,-0.709423028264447,-1.2656393158752,-0.97281993204983,-0.67668519841674,-1.26895466568292
130000,2.00779220779221,3,0.93860172427522,2.84827586206897,4,1.67964041323963,-0.861495844875346,-0.456407403764549,-1,-1.00479616306954,-0.785584245965051,-1.22400808017404,-0.950221238938053,-0.609614075132486,-1.29082840274362
135000,2.215,3,1.18474344387984,3.10738255033557,4,1.99152062680016,-0.870801033591731,-0.498370104294265,-1,-0.990453460620525,-0.795040673122113,-1.18586624811894,-0.959396751740139,-0.619315996298546,-1.29947750718173
140000,2.27654320987654,3,1.24363522166393,2.91095890410959,4,1.75473894605536,-0.814516129032258,-0.373365914401762,-1,-1,-0.775111777445598,-1.2248882225544,-0.952764976958525,-0.614741404595235,-1.29078854932182
145000,2.23456790123457,3,1.21166670614889,3.19736842105263,4,2.11139845034704,-0.847411444141689,-0.424517947518532,-1,-0.965,-0.702421690878602,-1.2275783091214,-0.962138084632517,-0.63719456861214,-1.28708160065289
150000,2.42517814726841,3,1.49053648988747,3.3416149068323,4,2.34722068129778,-0.854545454545455,-0.410093118756926,-1,-0.982885085574572,-0.779481475899189,-1.18628869524996,-0.922341696535245,-0.525053926651711,-1.31962946641878
155000,2.45626477541371,3,1.53915399902225,3.37888198757764,4,2.43056703871517,-0.810526315789474,-0.350063388416301,-1,-0.989130434782609,-0.785965647818627,-1.19229522174659,-0.920245398773006,-0.482729585200961,-1.35776121234505
160000,2.55555555555556,3,1.70423453810827,3.48780487804878,4,2.59140577709156,-0.771587743732591,-0.26666727600322,-1,-0.988636363636364,-0.740898618280073,-1.23637410899265,-0.930337078651685,-0.463578277702339,-1.39709587960103
165000,2.58465011286682,3,1.77244733636781,3.51785714285714,4,2.62898236276761,-0.835543766578249,-0.404674674769379,-1,-0.997826086956522,-0.817063805580962,-1.17858836833208,-0.923618090452261,-0.495488736945196,-1.35174744395933
170000,2.5876993166287,3,1.75957829842024,3.60773480662983,4,2.80099523943248,-0.83756345177665,-0.387502497709491,-1,-1.00475059382423,-0.850520564536251,-1.15898062311221,-0.914285714285714,-0.477549525277583,-1.35102190329385
175000,2.65217391304348,3,1.89904272076551,3.65536723163842,4,2.87938764131278,-0.83008356545961,-0.398653898835816,-1,-0.985221674876847,-0.742239533332892,-1.2282038164208,-0.861678004535147,-0.338519956312334,-1.38483605275796
180000,2.71247357293869,3,1.98922699965818,3.58659217877095,4,2.73394322895404,-0.888888888888889,-0.543535974141768,-1,-0.990566037735849,-0.773328578185206,-1.20780349728649,-0.858437146092865,-0.312056929058564,-1.40481736312717
185000,2.77385892116183,3,2.15142552600477,3.69565217391304,4,2.9602978236625,-0.876344086021505,-0.530744766907682,-1,-0.979166666666667,-0.759419395673262,-1.19891393766007,-0.847991313789359,-0.253890985625447,-1.44209164195327
190000,2.74849094567404,3,2.09539446233416,3.83854166666667,4,3.2597055367728,-0.840970350404313,-0.426315656309646,-1,-0.976470588235294,-0.711518181142214,-1.24142299532837,-0.837342497136312,-0.273827729909853,-1.40085726436277
195000,2.826,3,2.25646269174796,3.865,4,3.36698888026784,-0.838383838383838,-0.42452100518887,-1,-0.981351981351981,-0.755402190330494,-1.20730177237347,-0.825698324022346,-0.219237085957957,-1.43215956208674
200000,2.85,3,2.31545176908408,3.82142857142857,4,3.25415890734026,-0.788113695090439,-0.336790588408065,-1,-0.985680190930788,-0.756712875689579,-1.214647506172,-0.82545045045045,-0.193757587162804,-1.4571433137381
205000,2.88930581613508,3,2.42544444207403,3.92344497607656,4,3.53879278792206,-0.758807588075881,-0.293915491728123,-1,-0.97025171624714,-0.723189749541032,-1.21731368295325,-0.853290183387271,-0.274649987602508,-1.43193037917203
210000,2.91559633027523,3,2.50858645000994,3.87019230769231,4,3.36183133287865,-0.833333333333333,-0.394804323679819,-1,-0.990697674418605,-0.67794319734171,-1.3034521514955,-0.830434782608696,-0.217242999138375,-1.44362656607902
215000,2.93356643356643,3,2.56999896553605,3.94495412844037,4,3.61699823657299,-0.82016348773842,-0.408148612580087,-1,-0.950248756218906,-0.600667691929561,-1.29982982050825,-0.84560327198364,-0.257695357828164,-1.43351118613912
220000,2.92771084337349,3,2.56343580655216,3.92727272727273,4,3.55203238641363,-0.747774480712166,-0.231489586640271,-1,-0.946078431372549,-0.547020186529901,-1.3451366762152,-0.856727976766699,-0.292280881105932,-1.42117507242747
225000,2.96627318718381,3,2.70853660030552,3.97413793103448,4,3.74769520119535,-0.689230769230769,-0.129214489451124,-1,-0.935897435897436,-0.601889154757559,-1.26990571703731,-0.829938900203666,-0.165876865705696,-1.49400093470164
230000,2.93344425956739,3,2.58383073393588,3.98305084745763,4,3.79932807538513,-0.700934579439252,-0.155242015964382,-1,-0.953727506426735,-0.620177810305327,-1.28727720254814,-0.790772532188841,-0.0801045178437956,-1.50144054653389
235000,2.96601941747573,3,2.71691597562093,3.97510373443983,4,3.75289303856541,-0.683890577507599,-0.139729161632861,-1,-0.931540342298289,-0.595461710099705,-1.26761897449687,-0.791044776119403,-0.12871425079192,-1.45337530144689
240000,2.97156398104265,3,2.7345995560743,3.97637795275591,4,3.75988170940394,-0.663551401869159,-0.0781467570884386,-1,-0.893899204244032,-0.495244657976209,-1.29255375051185,-0.818461538461539,-0.188227648574043,-1.44869542834903
245000,2.98591549295775,3,2.83323187393392,4,4,4,-0.702194357366771,-0.145055259218883,-1,-0.911290322580645,-0.529520502127194,-1.2930601430341,-0.795258620689655,-0.124479124423045,-1.46603811695627
250000,2.99705882352941,3,2.94286615944073,4,4,4,-0.697885196374622,-0.137072691549643,-1,-0.840909090909091,-0.416944257761128,-1.26487392405705,-0.726190476190476,-0.0178005968691233,-1.43458035551183
255000,2.98986975397974,3,2.88965919104133,4,4,4,-0.62046204620462,0.0238023459500667,-1,-0.878453038674033,-0.448765483239331,-1.30814059410874,-0.730195177956372,0.0215047092875117,-1.48189506520026
260000,2.9957507082153,3,2.91164294110156,3.99630996309963,4,3.93556428917655,-0.620915032679739,-0.00947721151529113,-1,-0.803571428571429,-0.299748093371793,-1.30739476377106,-0.697353279631761,0.0836155684278634,-1.47832212769138
265000,2.99440559440559,3,2.91976713455716,3.99275362318841,4,3.87236777010264,-0.534653465346535,0.0993345915893111,-1,-0.818481848184819,-0.306970318305753,-1.32999337806388,-0.657701711491443,0.150878711313825,-1.46628213429671
270000,2.98196948682386,3,2.80415246426387,4,4,4,-0.544520547945205,0.0934025018388157,-1,-0.863777089783282,-0.417932953750315,-1.30962122581625,-0.65211970074813,0.165859750495964,-1.47009915199222
275000,3,3,3,3.99300699300699,4,3.87474451380918,-0.515679442508711,0.15247594148765,-1,-0.783050847457627,-0.248161787063276,-1.31793990785198,-0.625322997416021,0.243382355379139,-1.49402835021118
280000,2.99736842105263,3,2.94610330834009,4,4,4,-0.547945205479452,0.126397460641789,-1,-0.782051282051282,-0.240588789534755,-1.32351377456781,-0.589005235602094,0.276034134238903,-1.45404460544309
285000,2.9987163029525,3,2.9628875847575,4,4,4,-0.41696113074205,0.289640431658834,-1,-0.770034843205575,-0.219058914233917,-1.32101077217723,-0.564853556485356,0.353788194727723,-1.48349530769843
290000,2.99102564102564,3,2.87253502951724,4,4,4,-0.40418118466899,0.293254133479861,-1,-0.723404255319149,-0.079722861808404,-1.36708564882989,-0.519463087248322,0.355800149065535,-1.39472632356218
295000,2.99875156054931,3,2.96341829788244,3.99376947040498,4,3.8821403559678,-0.3690036900369,0.338363968037765,-1,-0.7,-0.0482721703965691,-1.35172782960343,-0.511502029769959,0.395152256930369,-1.41815631647029
300000,3,3,3,4,4,4,-0.327402135231317,0.389433678702587,-1,-0.684887459807074,-0.0395094234016705,-1.33026549621248,-0.37592867756315,0.601411344494202,-1.3532686996205
305000,2.99640287769784,3,2.93649890659397,4,4,4,-0.379928315412186,0.292572650237433,-1,-0.664516129032258,-0.0333163226857315,-1.29571593537878,-0.38328530259366,0.536315361656011,-1.30288596684333
310000,2.9953325554259,3,2.91174107675895,4,4,4,-0.254612546125461,0.453624007569814,-0.962849099820736,-0.505226480836237,0.173475901693512,-1.18392886336599,-0.263736263736264,0.754719457500542,-1.28219198497307
315000,2.99883855981417,3,2.96475865098462,4,4,4,-0.174089068825911,0.578991785081756,-0.927169922733577,-0.517006802721089,0.187476562760492,-1.22149016820267,-0.246815286624204,0.813370089249894,-1.3070006624983
320000,3,3,3,4,4,4,-0.130081300813008,0.672560760804426,-0.932723362430442,-0.528662420382166,0.186848162113393,-1.24417300287772,-0.244167962674961,0.787016842578548,-1.27535276792847
325000,2.99777777777778,3,2.95066355126514,4,4,4,-0.1953125,0.508275991027165,-0.898900991027165,-0.421428571428571,0.355181626738819,-1.19803876959596,-0.223101265822785,0.85362465235821,-1.29982718400378
330000,3,3,3,4,4,4,-0.122950819672131,0.598020962250396,-0.843922601594658,-0.291044776119403,0.505244622891003,-1.08733417512981,-0.152459016393443,0.947489714666903,-1.25240774745379
335000,2.99892933618844,3,2.96620833663825,4,4,4,0.0224215246636771,0.772460239510342,-0.727617190182987,-0.266129032258065,0.58856859372803,-1,0.00544464609800363,1.1692812997895,-1.1583920075935
340000,3,3,3,4,4,4,-0.0836820083682008,0.700420432612729,-0.867784449349131,-0.301526717557252,0.503580041773119,-1,-0.0378378378378378,1.16849727898882,-1.24417295466449
345000,3,3,3,4,4,4,0.0625,0.863634285558768,-0.738634285558768,-0.312757201646091,0.555009126049935,-1.18052352934212,0.087360594795539,1.38259901107954,-1.20787782148846
350000,3,3,3,4,4,4,0.0135135135135135,0.856261280321052,-0.829234253294025,-0.247933884297521,0.628507351852316,-1.12437512044736,0.0998116760828625,1.44405866397876,-1.24443531181303
355000,2.99899497487437,3,2.96729284362696,4,4,4,0.0337552742616034,0.866684447512336,-0.799173898989129,-0.210300429184549,0.667331766796335,-1.08793262516543,0.129032258064516,1.61356967526352,-1.35550515913449
360000,3,3,3,4,4,4,0.294392523364486,1.29779815852717,-0.709013111798199,-0.163865546218487,0.709097407977534,-1.03682850041451,0.233265720081136,1.75423997606952,-1.28770853590724
365000,3,3,3,4,4,4,0.35377358490566,1.44763188328314,-0.740084713471816,-0.0239043824701195,0.987740957963333,-1.03554972290357,0.0827205882352941,1.52738918503047,-1.36194800855988
370000,3,3,3,4,4,4,0.510917030567686,1.84077440885855,-0.818940347723179,0.0421940928270042,1.06643018491605,-0.982041999262041,0.270793036750484,1.79074367781395,-1.24915760431298
375000,3,3,3,4,4,4,0.719457013574661,2.12497590003234,-0.686061872883014,0.219917012448133,1.34045333928053,-0.900619314384263,0.319919517102616,1.87023998136042,-1.23040094715519
380000,2.99907235621521,3,2.96861511102156,4,4,4,0.762790697674419,2.08637674553126,-0.56079535018242,0.246808510638298,1.4727480707535,-0.979131049476908,0.317738791423002,1.91069728176395,-1.27521969891795
385000,3,3,3,4,4,4,1.15706806282723,2.68795696545379,-0.373820839799342,0.525581395348837,1.7048598503452,-0.653697059647524,0.485537190082645,2.02783170853131,-1.05675732836602
