time_step,lvl1_mean,lvl1_plus_std,lvl1_minus_std,lvl2_mean,lvl2_plus_std,lvl2_minus_std,lvl3_mean,lvl3_plus_std,lvl3_minus_std,lvl4_mean,lvl4_plus_std,lvl4_minus_std,lvl5_mean,lvl5_plus_std,lvl5_minus_std
390000,3,3,3,4,4,4,1.37378640776699,3.09909082997131,-0.351518014437324,0.418103448275862,1.72483587470209,-0.888628978150364,0.54602510460251,2.18189622233576,-1.08984601313074
395000,3,3,3,4,4,4,1.49122807017544,3.31251973572897,-0.330063595378094,0.695652173913044,2.14448192630442,-0.753177578478336,0.663157894736842,2.28194609543814,-0.955630305964453
400000,3,3,3,4,4,4,2.17171717171717,4,0.121467990880436,0.676229508196721,2.22837143876352,-0.875912422370076,0.678492239467849,2.43372655413472,-1.07674207519902
405000,3,3,3,4,4,4,2.94782608695652,4,1.02862925460862,0.809701492537313,2.53340143266415,-0.913998447589526,0.951690821256039,2.67535731738902,-0.771975674876938
410000,3,3,3,4,4,4,2.98670212765957,4,1.08026845147198,1.38823529411765,3.34702801434015,-0.570557426104854,1.19847328244275,2.93971893963694,-0.542772374751439
415000,3,3,3,4,4,4,3.15183246073298,4,1.33098950368833,1.76618705035971,3.83346884077604,-0.301094740056615,1.15326633165829,2.95981107612919,-0.653278412812608
420000,3,3,3,4,4,4,3.12169312169312,4,1.29178964668219,1.71555555555556,3.68155624989896,-0.250445138787844,1.09336609336609,2.9158124060705,-0.729080219338309
425000,3,3,3,4,4,4,3.04318181818182,4,1.12089937082567,2.33206106870229,4,0.487413964569616,1.44444444444444,3.28386122872151,-0.394972339832624
430000,3,3,3,4,4,4,3.23160173160173,4,1.464084130528,2.35689045936396,4,0.379218943992895,1.54237288135593,3.42705423777665,-0.342308475064784
435000,3,3,3,4,4,4,3.44516129032258,4,1.91468665348093,2.45637583892617,4,0.46148937438298,1.61621621621622,3.55672902993947,-0.324296597507033
440000,3,3,3,4,4,4,3.49087221095335,4,2.00160919892269,2.46625766871166,4,0.451596915169243,1.56836461126005,3.44027547326802,-0.303546250747913
445000,3,3,3,4,4,4,3.427734375,4,1.85912961780477,2.83428571428571,4,0.859960127479432,1.88985507246377,3.88681096275583,-0.107100817828294
450000,3,3,3,4,4,4,3.60279441117764,4,2.29439379376389,3.03589743589744,4,1.16369691334343,2.29102167182663,4.37664531275002,0.205398030903229
455000,3,3,3,4,4,4,3.66302367941712,4,2.42151281162751,3.0625,4,1.21953162303887,2.38837920489297,4.44559442978545,0.331163980000484
460000,3,3,3,4,4,4,3.61441441441441,4,2.29564907133144,3.14446952595937,4,1.40410890492021,2.74662162162162,4.78855209871765,0.704691144525589
465000,3,3,3,4,4,4,3.57801418439716,4,2.21524653774266,3.38864628820961,4,1.82258042840676,2.94158075601375,4.92078895092423,0.962372561103265
470000,3,3,3,4,4,4,3.608228980322,4,2.29166634206701,3.22297297297297,4,1.51723595593989,2.91438356164384,4.88919016754868,0.939576955738991
475000,3,3,3,4,4,4,3.7037037037037,4,2.55548167805683,3.24618736383442,4,1.55161548279348,3.39051094890511,5.35280695073072,1.4282149470795
480000,3,3,3,4,4,4,3.61348684210526,4,2.29815499373932,3.47441860465116,4,2.03308843953475,3.57677902621723,5.61141892338267,1.54213912905179
485000,3,3,3,4,4,4,3.72847682119205,4,2.597377033019,3.46234309623431,4,1.99800662846359,3.72137404580153,5.84644813091398,1.59629996068908
490000,3,3,3,4,4,4,3.87,4,3.08209052832241,3.51224489795918,4,2.0819085648571,4.08032128514056,6.08474539829424,2.07589717198689
495000,3,3,3,4,4,4,3.76100628930818,4,2.71733548413699,3.63915547024952,4,2.37412185226592,3.86872586872587,5.92560756775126,1.81184416970048
500000,3,3,3,4,4,4,3.84094488188976,4,2.99013766352316,3.68852459016393,4,2.50643678533826,4.31932773109244,6.2742318666088,2.36442359557608
505000,3,3,3,3.99661016949153,4,3.91427147253226,3.88607594936709,4,3.15008963081183,3.44924812030075,4,1.97145920644546,4.36016949152542,6.30448536773215,2.4158536153187
510000,3,3,3,4,4,4,3.75038759689922,4,2.69389891840038,3.62252964426878,4,2.33673277530837,4.28333333333333,6.36607104456335,2.20059562210332
515000,3,3,3,4,4,4,3.75389408099688,4,2.68737389286326,3.56071428571429,4,2.18241602051707,4.44725738396625,6.51044431867201,2.38407044926048
520000,3,3,3,4,4,4,3.85647425897036,4,3.04947786819343,3.66666666666667,4,2.46053155617452,4.43568464730291,6.54444920666106,2.32692008794475
525000,3,3,3,4,4,4,3.7546875,4,2.69727019468011,3.62545454545455,4,2.36889171084944,4.77433628318584,6.76485955379974,2.78381301257194
530000,3,3,3,4,4,4,3.80190174326466,4,2.86564974395929,3.62888482632541,4,2.37995589344543,4.80269058295964,6.70019770249693,2.90518346342235
535000,3,3,3,4,4,4,3.82247557003257,4,2.91245357691904,3.50828729281768,4,2.0864539126873,4.75862068965517,6.82932205631168,2.68791932299867
540000,3,3,3,4,4,4,3.78155339805825,4,2.81241059251667,3.22727272727273,4,1.47868968963629,4.79295154185022,6.95176627981702,2.63413680388342
545000,3,3,3,4,4,4,3.70064724919094,4,2.54808703718378,3.57198443579767,4,2.25939984212503,4.69787234042553,6.90851959082182,2.48722509002924
550000,3,3,3,4,4,4,3.74346405228758,4,2.72102845036419,3.65103189493433,4,2.4223857694725,4.92105263157895,6.95661633530609,2.8854889278518
555000,3,3,3,4,4,4,3.39950980392157,4,2.07883699686665,3.61498257839721,4,2.32878850268623,5.21363636363636,7,3.23088069290605
560000,3,3,3,4,4,4,3.43467336683417,4,2.21373770182974,3.63204225352113,4,2.37629930431834,5.03964757709251,7,2.96297225190998
565000,3,3,3,4,4,4,3.22087378640777,4,1.67600512338885,3.61295971978984,4,2.32777825395358,4.67364016736402,6.95854122166804,2.38873911305999
570000,3,3,3,4,4,4,3.54329004329004,4,2.30521530186002,3.63345195729537,4,2.3949640752904,4.93832599118943,7,2.72699499020509
575000,3,3,3,3.99661016949153,4,3.91427147253226,3.68288590604027,4,2.50531866858612,3.66552901023891,4,2.45698132915737,4.92735042735043,7.11369603423081,2.74100482047005
580000,3,3,3,3.9965811965812,4,3.91389137352172,3.75310559006211,4,2.70693670074429,3.58649093904448,4,2.26691928530975,4.9656652360515,7,2.75117015671275
585000,3,3,3,4,4,4,3.80407523510972,4,2.87106857931218,3.55762711864407,4,2.20129838392863,5.09251101321586,7,2.99842191443347
590000,3,3,3,3.99660441426146,4,3.91419584991843,3.76864535768645,4,2.75740208886721,3.5938566552901,4,2.28293091469078,4.98305084745763,7,2.88347418963244
595000,3,3,3,4,4,4,3.74961360123648,4,2.68699416456917,3.49829931972789,4,2.05016223333461,5.10964912280702,7,3.02524218095273
600000,3,3,3,4,4,4,3.81645569620253,4,2.88905209805865,3.54304635761589,4,2.14186183461432,5.06696428571429,7.15472010845802,2.97920846297055
605000,3,3,3,4,4,4,3.81545741324921,4,2.88212815573992,3.61148648648649,4,2.32203829596975,5.10132158590308,7.27178868982847,2.9308544819777
610000,3,3,3,4,4,4,3.78428351309707,4,2.79374206321185,3.58922558922559,4,2.24860893077732,5.0042735042735,6.99243128431782,3.01611572422918
615000,3,3,3,4,4,4,3.7015625,4,2.56049633909255,3.46333333333333,4,1.94703714003911,5.03493449781659,7,2.98113984553005
620000,3,3,3,4,4,4,3.80843585237258,4,2.95870566745325,3.55574912891986,4,2.17164841793796,5.0695652173913,7,3.02541608837283
625000,3,3,3,4,4,4,3.77694610778443,4,2.76149946263499,3.63345195729537,4,2.39784598891549,4.74166666666667,6.92756989938702,2.55576343394631
630000,3,3,3,4,4,4,3.76887519260401,4,2.7617008672041,3.42985611510791,4,1.8770241259774,5.15625,7.19789188081718,3.11460811918282
635000,3,3,3,4,4,4,3.85625965996909,4,3.04074433505739,3.56706281833616,4,2.21016997252013,4.88461538461539,7,2.72978787154322
640000,3,3,3,4,4,4,3.76722817764165,4,2.73209482992825,3.51490066225166,4,2.07002299751003,4.5952380952381,6.92357923283906,2.26689695763713
645000,3,3,3,4,4,4,3.72265023112481,4,2.61009766501861,3.5,4,2.04204513864787,4.91489361702128,7,2.63126751531483
650000,3,3,3,4,4,4,3.75111773472429,4,2.71344190053323,3.4496644295302,4,1.91491843577278,5.06578947368421,7,2.95017398654953
655000,3,3,3,4,4,4,3.80269058295964,4,2.86931479866021,3.47716535433071,4,1.97091188194035,5.11061946902655,7.16999856992548,3.05124036812762
660000,3,3,3,4,4,4,3.87846153846154,4,3.14054035316184,3.55901639344262,4,2.1786619674801,4.98237885462555,7.09840442808054,2.86635328117057
665000,3,3,3,4,4,4,3.78713629402757,4,2.79528920317089,3.50906095551895,4,2.06614256795297,5.20179372197309,7.12359758850106,3.27998985544513
670000,3,3,3,3.99660441426146,4,3.91419584991843,3.77811094452774,4,2.77874145877474,3.49832214765101,4,2.04484279723116,5.03004291845494,7,2.9079204249451
675000,3,3,3,4,4,4,3.83619344773791,4,2.97941868881962,3.47909967845659,4,1.97054741056541,4.86808510638298,7,2.5708267643235
680000,3,3,3,4,4,4,3.81832298136646,4,2.9314533324245,3.52472089314195,4,2.06801511122373,5.02991452991453,7,2.90830023816309
685000,3,3,3,3.99659863945578,4,3.91412002957155,3.79402985074627,4,2.82086516487134,3.60355987055016,4,2.28306185028233,4.99563318777293,7.17104969678118,2.82021667876467
690000,3,3,3,4,4,4,3.81470137825421,4,2.90078471865757,3.45015576323988,4,1.88867271662261,5.16888888888889,7.21258807154918,3.1251897062286
695000,3,3,3,4,4,4,3.78939393939394,4,2.81341090702215,3.54028436018957,4,2.09879759430286,4.98712446351931,7.18524412762269,2.78900479941594
700000,3,3,3,4,4,4,3.78026905829596,4,2.77377848169195,3.34868421052632,4,1.68203344034865,4.83966244725738,7.15935264153759,2.51997225297718
705000,3,3,3,4,4,4,3.80995475113122,4,2.88199504702174,3.46034214618974,4,1.92785962214845,5.07264957264957,7.10855575410242,3.03674339119672
710000,3,3,3,4,4,4,3.76621417797888,4,2.74916673815909,3.45714285714286,4,1.91772960210275,4.89075630252101,7.08891401203331,2.6925985930087
715000,3,3,3,4,4,4,3.84603658536585,4,2.99584604082996,3.52350081037277,4,2.07307026622659,4.88135593220339,7.22672526400604,2.53598660040074
720000,3,3,3,4,4,4,3.64424514200299,4,2.38971422566216,3.44227642276423,4,1.89303009290994,4.91845493562232,7.26315792006298,2.57375195118166
725000,3,3,3,4,4,4,3.77661169415292,4,2.77083622321464,3.40629921259843,4,1.82208349586522,4.8744769874477,7,2.6972125817001
730000,3,3,3,4,4,4,3.55059523809524,4,2.14574958842017,3.43906510851419,4,1.90379096913557,5.07826086956522,7.05916457620234,3.0973571629281
735000,3,3,3,4,4,4,3.76615384615385,4,2.75127578444053,3.55119453924915,4,2.15586400902145,5.13513513513514,7.25586448327959,3.01440578699068
740000,3,3,3,4,4,4,3.78067484662577,4,2.784802795896,3.30462519936204,4,1.59727565368571,5.00877192982456,7.08441466361271,2.93312919603641
745000,3,3,3,4,4,4,3.8208269525268,4,2.91241639306125,3.50344827586207,4,2.04297711933514,5.06086956521739,7,2.88402855238721
750000,3,3,3,4,4,4,3.80091883614089,4,2.86254188539853,3.46091205211726,4,1.926870971204,5.03056768558952,7.18347883812359,2.87765653305545
755000,3,3,3,3.99659863945578,4,3.91412002957155,3.69337442218798,4,2.5480797609174,3.40895061728395,4,1.81460779461454,5.34246575342466,7.27873838152628,3.40619312532304
760000,3,3,3,4,4,4,3.71779141104294,4,2.60090962904936,3.32526475037822,4,1.64513665340903,5.19911504424779,7.33665238428172,3.06157770421386
765000,3,3,3,4,4,4,3.73415765069552,4,2.63795316879925,3.3489827856025,4,1.66968936480906,4.96916299559471,7.27995351750421,2.65837247368522
770000,3,3,3,4,4,4,3.75038759689922,4,2.6822054737137,3.48840803709428,4,1.97803981456928,5.10526315789474,7.22655617664816,2.98397013914131
775000,3,3,3,4,4,4,3.73189522342065,4,2.64086150185311,3.47449768160742,4,1.95918410007335,5.12987012987013,7.24205413875957,3.0176861209807
780000,3,3,3,4,4,4,3.79166666666667,4,2.81839560022167,3.53700787401575,4,2.10072701534457,4.99563318777293,7.19511043147435,2.7961559440715
785000,3,3,3,3.99658703071672,4,3.91396779223952,3.74850299401198,4,2.68687253811945,3.38176197836167,4,1.75730455937332,4.89451476793249,7.21462112617389,2.57440840969109
790000,3,3,3,4,4,4,3.75519287833828,4,2.71756011061049,3.3713405238829,4,1.71698463222235,4.69547325102881,7.04812694927433,2.34281955278329
795000,3,3,3,4,4,4,3.82352941176471,4,2.9309394576058,3.4357034795764,4,1.86007594808203,4.94827586206897,7.17306663519275,2.72348508894518
800000,3,3,3,3.99658703071672,4,3.91396779223952,3.80664652567976,4,2.86408206158898,3.42583732057416,4,1.85875305618249,4.93162393162393,7.07749128720559,2.78575657604228
805000,3,3,3,4,4,4,3.7355623100304,4,2.67141871731667,3.45527156549521,4,1.91267759230129,5.05701754385965,7.13507446829378,2.97896061942551
810000,3,3,3,4,4,4,3.76646706586826,4,2.7423435972505,3.46227929373997,4,1.95726967235717,4.91025641025641,7.10771434914832,2.7127984713645
815000,3,3,3,3.99830220713073,4,3.95709792495921,3.85844748858448,4,3.05464970386682,3.43307086614173,4,1.85547460741839,4.73140495867769,7.07841800019892,2.38439191715645
820000,3,3,3,4,4,4,3.84684684684685,4,3.01119539382057,3.53246753246753,4,2.09467866472219,4.95299145299145,7.16540561415737,2.74057729182554
825000,3,3,3,3.99661016949153,4,3.91427147253226,3.83870967741936,4,2.98470146620948,3.50247116968699,4,2.03683267623972,5.15929203539823,7.2316127814065,3.08697128938996
830000,3,3,3,4,4,4,3.79372197309417,4,2.8260300834702,3.5216,4,2.05839838219097,4.93305439330544,7.22381852244407,2.64229026416681
835000,2.9958904109589,3,2.90529288771956,4,4,4,3.8,4,2.84121060266932,3.49832775919732,4,2.02750697411126,4.82278481012658,7.09322582047308,2.55234379978009
840000,3,3,3,3.99659284497445,4,3.91404401063315,3.78646616541353,4,2.77920473181472,3.38994800693241,4,1.79500063621838,4.76706827309237,7.01436948594474,2.51976706024
845000,3,3,3,4,4,4,3.77811550151976,4,2.78990119079065,3.5144804088586,4,2.08190777102479,4.88284518828452,7.22421559902742,2.54147477754162
850000,3,3,3,4,4,4,3.83107088989442,4,2.94386752074512,3.53634894991922,4,2.10172613003991,4.99579831932773,7.19763472042849,2.79396191822697
855000,3,3,3,3.99660441426146,4,3.91419584991843,3.74468085106383,4,2.67261518897327,3.52325581395349,4,2.06036235614703,4.67213114754098,7.06705933774366,2.2772029573383
860000,3,3,3,4,4,4,3.78843226788432,4,2.81032427186138,3.47779751332149,4,2.00776926843069,4.93697478991597,7.08159284217587,2.79235673765606
865000,3,3,3,3.99831932773109,4,3.95732332464655,3.77514792899408,4,2.76130121312931,3.53355704697987,4,2.11796033575134,5.04385964912281,7.27653786101005,2.81118143723557
870000,3,3,3,4,4,4,3.80674846625767,4,2.87790505255909,3.56351791530945,4,2.17784030161009,4.78151260504202,7.15634429391459,2.40668091616944
875000,3,3,3,4,4,4,3.80576631259484,4,2.87901258361255,3.53076923076923,4,2.0907059856118,4.97435897435897,7.18421414783794,2.76450380088001
880000,3,3,3,4,4,4,3.74336283185841,4,2.67872710262624,3.56558773424191,4,2.19910394767072,4.64658634538153,7.03852475352693,2.25464793723612
885000,3,3,3,4,4,4,3.75417298937785,4,2.7094467456008,3.56493506493507,4,2.20858738820656,4.73949579831933,7.07239094056383,2.40660065607482
890000,3,3,3,4,4,4,3.76047904191617,4,2.72029925790364,3.47927031509121,4,1.9971000473568,4.86324786324786,7.1018325744249,2.62466315207082
895000,3,3,3,4,4,4,3.80704441041348,4,2.87229632608619,3.53706754530478,4,2.14821756859515,4.87394957983193,7.28543623318576,2.46246292647811
900000,3,3,3,4,4,4,3.84839203675345,4,3.02877929373059,3.5502471169687,4,2.17135301344464,4.5077519379845,6.98290825983636,2.03259561613264
905000,3,3,3,4,4,4,3.8421875,4,2.98177221876568,3.54713804713805,4,2.15868886878217,5.00873362445415,7.17504520070525,2.84242204820305
910000,3,3,3,4,4,4,3.80669710806697,4,2.88403978067648,3.65816326530612,4,2.4280119496136,4.88888888888889,7.1668963676822,2.61088141009558
915000,3,3,3,4,4,4,3.79939668174962,4,2.8392231712837,3.60367892976589,4,2.28440300890335,4.78333333333333,7.34204421866214,2.22462244800452
920000,3,3,3,4,4,4,3.82326283987915,4,2.94978252804166,3.41311475409836,4,1.81678528106296,4.78481012658228,7.08811037163937,2.48150988152518
925000,3,3,3,4,4,4,3.77121212121212,4,2.78384654072322,3.47875816993464,4,1.98642980308109,5.0174672489083,7.29235892842359,2.742575569393
930000,3,3,3,4,4,4,3.81957186544343,4,2.9079240127987,3.44674085850556,4,1.89535673294808,4.995670995671,7.14751112933584,2.84383086200615
935000,3,3,3,4,4,4,3.76226993865031,4,2.76908900995266,3.4453642384106,4,1.90153416035912,4.90717299578059,7.15265603798487,2.66168995357631
940000,3,3,3,4,4,4,3.78125,4,2.79185485291316,3.49691358024691,4,1.99885000421386,4.995670995671,7.17361944297447,2.81772254836752
945000,3,3,3,4,4,4,3.76327769347496,4,2.73697370405653,3.53885135135135,4,2.13237225447596,4.72950819672131,7.26172655189656,2.19728984154606
950000,3,3,3,4,4,4,3.66318926974665,4,2.4391265610304,3.47811447811448,4,2.00078980975521,5.15584415584416,7.39423411525463,2.91745419643368
955000,3,3,3,4,4,4,3.81543116490166,4,2.89802160192589,3.58223684210526,4,2.2106685422585,4.83884297520661,7.28385218276257,2.39383376765065
960000,3,3,3,4,4,4,3.83890577507599,4,3.00313398913765,3.51277955271566,4,2.0298647130417,4.9746835443038,7.26675545622791,2.68261163237969
965000,3,3,3,4,4,4,3.8693009118541,4,3.08633939665927,3.42384105960265,4,1.852171958798,5.14782608695652,7.41297298064168,2.88267919327136
970000,3,3,3,4,4,4,3.78723404255319,4,2.82192026248002,3.52631578947368,4,2.08285759864168,5.00873362445415,7.24282213197452,2.77464511693377
975000,3,3,3,4,4,4,3.79003021148036,4,2.80618628867482,3.51690821256039,4,2.09412557792063,4.69230769230769,7.02675752792676,2.35785785668863
980000,3,3,3,4,4,4,3.7473841554559,4,2.68193049601911,3.46469622331691,4,1.9518722210469,5.35526315789474,7.55680815424877,3.1537181615407
985000,3,3,3,4,4,4,3.74556213017751,4,2.67734333833512,3.64462809917355,4,2.39142357013879,5.36324786324786,7.76328714370604,2.96320858278969
990000,3,3,3,4,4,4,3.76687116564417,4,2.75195596319185,3.53770491803279,4,2.10868778655929,4.86178861788618,7.46108272379508,2.26249451197727
995000,3,3,3,4,4,4,3.75191424196018,4,2.68958514549398,3.57685664939551,4,2.23461643714826,4.91699604743083,7.52897768659249,2.30501440826917
1000000,3,3,3,4,4,4,3.85454545454545,4,3.02753527238767,3.39490445859873,4,1.80115483890698,5,7.7070036668721,2.2929963331279
