time_step,in_elevator_mean,in_elevator_plus_std,in_elevator_minus_std,in_elevator_plus95,in_elevator_minus95,exit_rate_mean,exit_rate_plus95,exit_rate_minus95,score_mean,score_plus_std,score_minus_std,score_plus95,score_minus95,initial_value_mean,initial_value_plus_std,initial_value_minus_std,initial_value_plus95,initial_value_minus95
0,0,0,0,0,0,0,0,0,-0.99519615692554,-0.772403640534899,-1.21798867331618,-0.946639653709344,-1.04375266014174,0.227079055656055,0.348748457906233,0.105409653405877,0.253596287102531,0.200561824209579
5000,0,0,0,0,0,0,0,0,-1.01234084231146,-0.788286522225431,-1.23639516239749,-0.963509335355524,-1.06117234926739,0.381290252147704,0.511243018673321,0.251337485622087,0.409612800983639,0.352967703311769
10000,0,0,0,0,0,0,0,0,-1.01017079255421,-0.800765754733696,-1.21957583037473,-0.964532022647815,-1.05580956246061,0.933983872391354,1.20269866516688,0.66526907961583,0.992548903708503,0.875418841074205
15000,0,0,0,0,0,0,0,0,-1.00208609899488,-0.80586948796789,-1.19830271002187,-0.959321680069346,-1.04485051792041,1.47377108544162,1.84214639543971,1.10539577544353,1.55405662292048,1.39348554796276
20000,0.000186462800671266,0.0138416010523064,0,0.00316253118561897,0,4.66157001678165E-05,0.000790632796404742,0,-1.00727204922618,-0.814761984636484,-1.19978211381588,-0.965315453368131,-1.04922864508423,1.87302972406632,2.48303381540685,1.26302563272579,2.00597703353131,1.74008241460134
25000,0,0,0,0,0,0,0,0,-1.01346863468635,-0.791075475137173,-1.23586179423552,-0.964999169275869,-1.06193810009683,2.14823254476614,2.9780907565261,1.31837433300619,2.32909594889259,1.96736914063969
30000,0,0,0,0,0,0,0,0,-1.00378214826021,-0.790756196362078,-1.21680810015835,-0.957354218426436,-1.05021007809399,2.3379157964653,3.38770796852934,1.28812362440127,2.56671269595266,2.10911889697794
35000,0,0,0,0,0,0,0,0,-1.00783582089552,-0.796357540287449,-1.2193141015036,-0.961745198199306,-1.05392644359174,2.49153387606589,3.9440320995575,1.16453969478607,2.8080985246595,2.17496922747227
40000,0,0,0,0,0,0,0,0,-1,-0.786196054909751,-1.21380394509025,-0.953402510481064,-1.04659748951894,2.67716972852676,4.66482749227042,1.18209362030029,3.1103696948519,2.24396976220163
45000,0,0,0,0,0,0,0,0,-0.996596066565809,-0.777436811415019,-1.2157553217166,-0.948831414278612,-1.04436071885301,2.75611871232965,4.97222541574634,1.14304900169373,3.23910797074447,2.27312945391483
50000,0,0,0,0,0,0,0,0,-1.01575668743129,-0.798891738952168,-1.23262163591042,-0.96849206769046,-1.06302130717213,2.78834801604347,5.26251014543397,1.09813153743744,3.3275791506409,2.24911688144604
55000,0,0,0,0,0,0,0,0,-1.00614161849711,-0.784547172584997,-1.22773606440922,-0.957846228688071,-1.05443700830615,2.79246030394742,5.35874735090617,1.08296346664429,3.35176959883795,2.23315100905689
60000,0,0,0,0,0,0,0,0,-1.00765260722549,-0.790601372491971,-1.224703841959,-0.960347387336779,-1.05495782711419,2.77680023857062,5.29031025451554,1.0766566991806,3.32460704622468,2.22899343091656
65000,0,0,0,0,0,0,0,0,-1.00502692998205,-0.778464698802695,-1.2315891611614,-0.955648836475352,-1.05440502348874,2.87868970375729,5.45906007128585,1.04739820957184,3.44106838720548,2.31631102030909
70000,0,0,0,0,0,0,0,0,-1.01020587717755,-0.796537073964882,-1.22387468039021,-0.963637841147983,-1.05677391320711,2.91589228932379,5.60973318811938,1.0258104801178,3.50300130171513,2.32878327693245
75000,0,0,0,0,0,0,0,0,-1.00783835568716,-0.782815215570822,-1.2328614958035,-0.958795699300897,-1.05688101207343,2.93395358792292,5.71727252109659,1.05128371715546,3.54056388579029,2.32734329005554
80000,0,0,0,0,0,0,0,0,-1.01330765189984,-0.80033576173771,-1.22627954206198,-0.966891504548263,-1.05972379925142,3.11565041571276,6.28125573173537,1.03379607200623,3.80557809909665,2.42572273232888
85000,0,0,0,0,0,0,0,0,-1.00868809730669,-0.793047659080674,-1.22432853553271,-0.961690353388289,-1.05568584122509,3.25206802023897,6.43258405469812,0.990211367607117,3.94524541936488,2.55889062111306
90000,0,0,0,0,0,0,0,0,-1.0043044077135,-0.761306233667914,-1.24730258175908,-0.951344183507018,-1.05726463191998,3.19970200643888,6.11456009027408,1.05751705169678,3.83498059754889,2.56442341532886
95000,0,0,0,0,0,0,0,0,-1.00659521846661,-0.767128396720385,-1.24606204021284,-0.954404634650478,-1.05878580228275,3.47699878211859,6.38666963280969,1.12502908706665,4.11114684197502,2.84285072226216
100000,0,0,0,0,0,0,0,0,-1.0163087356693,-0.787083824925177,-1.24553364641343,-0.966350324605515,-1.06626714673309,3.77859956207981,6.9269867053426,1.08201265335083,4.46477463171107,3.09242449244855
105000,0,0,0,0,0,0,0,0,-1.01236153475678,-0.78355597346386,-1.24116709604971,-0.962494518786985,-1.06222855072658,4.4725384665523,8.21040688720049,1.06913352012634,5.28718800204517,3.65788893105943
110000,0,0,0,0,0,0,0,0,-1.01391554702495,-0.791298462669747,-1.23653263138016,-0.965397278334452,-1.06243381571545,5.43807636902108,10.9515049183605,1.12243115901947,6.63970026297122,4.23645247507094
115000,0,0,0,0,0,0,0,0,-1.01393560788083,-0.786884946349059,-1.24098626941259,-0.964451063446775,-1.06342015231488,6.77249598373268,16.1997597860834,1.07859861850739,8.82712049515996,4.71787147230539
120000,0,0,0,0,0,0,0,0,-1.02045088566828,-0.789770330168252,-1.2511314411683,-0.970175224185055,-1.0707265471515,8.33245418488307,22.6859257935547,1.08715844154358,11.4607207964421,5.20418757332409
125000,0,0,0,0,0,0,0,0,-1.01712111604312,-0.767132716290898,-1.26710951579534,-0.962637407464251,-1.07160482462199,9.84429360966782,28.1506425793818,1.10826253890991,13.8340698688765,5.85451735045916
130000,0,0,0,0,0,0,0,0,-1.01241935483871,-0.770084463964612,-1.25475424571281,-0.959603689848002,-1.06523501982942,13.3137982512097,39.1901052674583,1.15518617630005,18.9534086170027,7.67418788541671
135000,0,0,0,0,0,0,0,0,-1.0188589540412,-0.794789831442427,-1.24292807663998,-0.97002422095241,-1.06769368713,20.2421176302074,67.7329437995447,1.40017807483673,30.5925032310773,9.89173202933751
140000,0,0,0,0,0,0,0,0,-1.01269944643439,-0.788380308626817,-1.23701858424196,-0.963810223794118,-1.06158866907465,26.3887797460926,92.9846029188578,1.5221551656723,40.9030029096919,11.8745565824932
145000,0.000162972620599739,0.0129290456503038,0,0.00294527373271675,0,4.07431551499348E-05,0.000736318433179188,0,-1.01548239895698,-0.762213896518399,-1.26875090139555,-0.960283808571393,-1.07068098934256,32.436567179441,110.481219631704,1.53306031227112,49.4460048355994,15.4271295232825
150000,0,0,0,0,0,0,0,0,-1.01515645371578,-0.754260108429747,-1.2760527990018,-0.958295413523731,-1.07201749390782,41.6504969890223,129.580575033569,1.52556538581848,60.8144132037136,22.4865807743311
155000,0.00049252996223937,0.0226819015585974,0,0.00532859138269919,0,0.000123132490559842,0.0013321478456748,0,-1.02150714168445,-0.778313230919687,-1.26470105244922,-0.96850425764905,-1.07451002571986,56.2559519208646,155.025237244261,1.54026675224304,77.7822185933855,34.7296852483437
160000,0,0,0,0,0,0,0,0,-1.00918503674015,-0.772816279837077,-1.24555379364322,-0.957669660502606,-1.06070041297769,63.7957571771795,168.518278277856,1.49848973751068,86.6195015067121,40.9720128476468
165000,0,0,0,0,0,0,0,0,-1.01066133599867,-0.759931752633064,-1.26139091936427,-0.956016090196331,-1.065306581801,67.2315773601713,172.014477114479,1.49779367446899,90.0684809121802,44.3946738081624
170000,0,0,0,0,0,0,0,0,-1.01087138317444,-0.763336409725766,-1.25840635662312,-0.956922386461703,-1.06482037988718,65.6209865286311,165.087476799227,1.5321329832077,87.299205496541,43.9427675607211
175000,0.000164365548980934,0.0129848783694938,0,0.00295853153843008,0,4.10913872452334E-05,0.000739632884607521,0,-1.02251808021039,-0.769340015397798,-1.27569614502298,-0.967339200248425,-1.07769696017235,56.6246858600681,143.221413648291,1.48853039741516,75.4980051235763,37.75136659656
180000,0,0,0,0,0,0,0,0,-1.01491569390402,-0.773766966018654,-1.25606442178939,-0.962358547143236,-1.06747284066481,50.7395930325784,125.564395212246,1.4329879283905,67.0472805911581,34.4319054739987
185000,0,0,0,0,0,0,0,0,-1.01549225387306,-0.756190388127544,-1.27479411961858,-0.95897872244025,-1.07200578530588,43.1530511827642,107.302852217678,1.47254800796509,57.1341761807358,29.1719261847927
190000,0,0,0,0,0,0,0,0,-1.02069188490139,-0.769791666163438,-1.27159210363934,-0.966009449981841,-1.07537431982094,36.9563632222236,91.0754544742685,1.56619369983673,48.7513457064196,25.1613807380277
195000,0,0,0,0,0,0,0,0,-1.01708850556182,-0.769498177805809,-1.26467883331784,-0.963127444657496,-1.07104956646615,31.1423520211652,75.9086766785098,1.60117018222809,40.8989462839201,21.3857577584103
200000,0.000164419598816179,0.0129870401896385,0,0.0029590449661541,0,4.11048997040447E-05,0.000739761241538525,0,-1.0121670503124,-0.76446767444464,-1.25986642618015,-0.958182222923115,-1.06615187770168,25.4565088591149,63.3651642989117,1.64496350288391,33.7185087664938,17.194508951736
205000,0.000161134386077989,0.0128550063752698,0,0.00292769964623443,0,4.02835965194973E-05,0.000731924911558608,0,-1.01563003544956,-0.776951195819971,-1.25430887507916,-0.963611188354217,-1.06764888254491,20.4149461044368,51.186455037556,1.5578978061676,27.1214409934231,13.7084512154505
210000,0,0,0,0,0,0,0,0,-1.023531269741,-0.753541817456168,-1.29352072202583,-0.964688432824425,-1.08237410665757,16.5737984508408,41.2929856620409,1.44897162914276,21.961220401845,11.1863764998366
215000,0,0,0,0,0,0,0,0,-1.01438053097345,-0.746598554496138,-1.28216250745076,-0.956018802255142,-1.07274225969176,14.0100633373529,34.1781779286277,1.36560320854187,18.4056020066086,9.61452466809712
220000,0,0,0,0,0,0,0,0,-1.00838539953963,-0.756906516167637,-1.25986428291161,-0.953576847586978,-1.06319395149227,12.0396250354268,28.589057558461,1.31423616409302,15.6464902324693,8.43275983838417
225000,0,0,0,0,0,0,0,0,-1.0142833416376,-0.734638445605261,-1.29392823766994,-0.953336149543506,-1.0752305337317,9.62271015498749,21.8733275698065,1.26066768169403,12.2926703203463,6.95274998962872
230000,0,0,0,0,0,0,0,0,-1.0032719132082,-0.729571736533321,-1.27697208988307,-0.943620342660446,-1.06292348375595,8.4952187630936,18.1314763861545,1.23600375652313,10.5953924217359,6.3950451044513
235000,0.000329435018942514,0.0184782847424651,0,0.00428488511325956,0,8.23587547356284E-05,0.00107122127831489,0,-1.00658870037885,-0.717941211822495,-1.29523618893521,-0.943679438732652,-1.06949796202505,7.02722697861995,14.2124004487793,1.14332664012909,8.59319923103166,5.46125472620823
240000,0.000680156435980275,0.0267533115459874,0,0.00636266884916939,0,0.000170039108995069,0.00159066721229235,0,-0.992518279204217,-0.699843886664544,-1.28519267174389,-0.928731374182088,-1.05630518422635,6.0939751442264,11.6544175223907,1.04419791698456,7.30584546461636,4.88210482383644
245000,0.000172443524745646,0.0133042189091196,0,0.00303444761723371,0,4.31108811864115E-05,0.000758611904308426,0,-1.00224176582169,-0.69285909564369,-1.3116244359997,-0.934813376112259,-1.06967015553113,5.21416536249525,9.52420374476226,1.02538752555847,6.15351645004942,4.27481427494108
250000,0.000524292205522545,0.0234177174322713,0,0.00551379855726767,0,0.000131073051380636,0.00137844963931692,0,-0.977979727368053,-0.656509627772197,-1.29944982696391,-0.907916943492639,-1.04804251124347,4.45488697505006,7.78514064949337,1.12463330060674,5.18069893621273,3.72907501388739
255000,0.000526777875329236,0.0234743887797247,0,0.00552809372172682,0,0.000131694468832309,0.00138202343043171,0,-0.988410886742757,-0.658634877747155,-1.31818689573836,-0.916537871881958,-1.06028390160356,3.86092784394289,6.5499810175152,1.17187467037057,4.44699339581334,3.27486229207243
260000,0.000353045013239188,0.0191408783594664,0,0.00444775835945358,0,8.8261253309797E-05,0.0011119395898634,0,-0.986407766990291,-0.632866012375582,-1.339949521605,-0.909355127955913,-1.06346040602467,3.39284315809989,5.61365303949162,1.17203327670816,3.87685745039004,2.90882886580973
265000,0.000534188034188034,0.0236425796355916,0,0.00557054522110215,0,0.000133547008547009,0.00139263630527554,0,-0.976673789173789,-0.625630498319595,-1.32771708002798,-0.90016567769172,-1.05318190065586,2.97845082740668,4.85201633393464,1.10488532087872,3.38678496275963,2.57011669205373
270000,0.000368935620734182,0.0195748605250824,0,0.00455476990949843,0,9.22339051835455E-05,0.00113869247737461,0,-0.976203652462645,-0.610231693994266,-1.34217561093102,-0.896441913305979,-1.05596539161931,2.64645923743101,4.25915678297294,1.19061684608459,2.99793851880668,2.29497995605534
275000,0.0018201674554059,0.0444486227872269,0,0.0111108239009382,0,0.000455041863851474,0.00277770597523454,0,-0.970149253731343,-0.585881802378389,-1.3544167050843,-0.88640010434437,-1.05389840311832,2.38006784538811,3.80841908596211,1.09595286846161,2.69136978106526,2.06876590971096
280000,0.000958588957055215,0.0319078006087735,0,0.00770381325565978,0,0.000239647239263804,0.00192595331391495,0,-0.96319018404908,-0.571783811731291,-1.35459655636687,-0.877885142909525,-1.04849522518863,2.12704344882281,3.41142025632477,1.00203907489777,2.40696688428923,1.84712001335639
285000,0.000737191301142647,0.0278809500266824,0,0.00665303636276655,0,0.000184297825285662,0.00166325909069164,0,-0.959270180611869,-0.5519639325529,-1.36657642867084,-0.870499841893781,-1.04804051932996,1.96263947137115,3.15729107595834,0.924052596092224,2.22300775222786,1.70227119051443
290000,0.00076103500761035,0.0283400223754919,0,0.00677173595269938,0,0.000190258751902588,0.00169293398817484,0,-0.955289193302892,-0.559187119838858,-1.35139126676693,-0.86896074782506,-1.04161763878072,1.73908112245744,2.78682282485033,0.865105926990509,1.96743113244063,1.51073111247424
295000,0.00197550375345713,0.0463826057291698,0,0.011653807247839,0,0.000493875938364283,0.00291345181195974,0,-0.934413275385223,-0.492080805722168,-1.37674574504828,-0.838009148649822,-1.03081740212062,1.56836828263274,2.46206122714882,0.778191864490509,1.76314414421779,1.3735924210477
300000,0.00118389897395422,0.03557475138352,0,0.0086792114857302,0,0.000295974743488556,0.00216980287143255,0,-0.9344909234412,-0.495550790601218,-1.37343105628118,-0.83882613937551,-1.03015570750689,1.39217365171463,2.14218389495973,0.704301416873932,1.55563459456092,1.22871270886835
305000,0.00101378751013788,0.0328409006576073,0,0.00795034600386056,0,0.000253446877534469,0.00198758650096514,0,-0.922749391727494,-0.453114221715899,-1.39238456173909,-0.82039477940684,-1.02510400404815,1.2507526689879,1.86771264304719,0.633792694928615,1.3852159779446,1.11628936003121
310000,0.00206910821435961,0.0475141775731642,0,0.0119736314552209,0,0.000517277053589903,0.00299340786380522,0,-0.901717359817919,-0.434604435740971,-1.36883028389487,-0.799912458254259,-1.00352226138158,1.13942069703196,1.66494866182874,0.613892732235182,1.25395686155965,1.02488453250427
315000,0.000646691097219228,0.0260713293612264,0,0.00618786254066346,0,0.000161672774304807,0.00154696563516587,0,-0.856003449019185,-0.316928669487749,-1.39507822855062,-0.738514824669735,-0.973492073368635,1.05633487356303,1.48968130439887,0.622988442727188,1.1507805385409,0.961889208585154
320000,0.00288248337028825,0.0564997575506025,0,0.0145680973592934,0,0.000720620842572062,0.00364202433982334,0,-0.844789356984479,-0.30756293258897,-1.38201578137999,-0.727703572297493,-0.961875141671465,0.964529488171284,1.31880054638875,0.610258429953822,1.04174107524084,0.887317901101727
325000,0.0013091861226271,0.0374721160922258,0,0.00919071398461806,0,0.000327296530656775,0.00229767849615451,0,-0.837442723107135,-0.301951004018677,-1.37293444219559,-0.720735008676662,-0.954150437537608,0.892769508107687,1.19091654303281,0.594622473182565,0.957749147885432,0.827789868329942
330000,0.00347785763969395,0.0623554076406115,0,0.0163099221645571,0,0.000869464409923487,0.00407748054113927,0,-0.799211685601669,-0.22090139506084,-1.3775219761425,-0.673171879877813,-0.925251491325525,0.840132789955376,1.10263681690996,0.577628763000793,0.897344216243751,0.782921363667001
335000,0.00350549193736854,0.0626157280580682,0,0.0163882692263164,0,0.000876372984342136,0.00409706730657911,0,-0.777985510633326,-0.176233697759621,-1.37973732350703,-0.646836743562882,-0.909134277703769,0.802428479115521,1.02954056608635,0.575316392144689,0.851926410913645,0.752930547317397
340000,0.00497636227917392,0.075352710945271,0,0.020314531871719,0,0.00124409056979348,0.00507863296792974,0,-0.764369246081115,-0.128644649202981,-1.40009384295925,-0.625816282395369,-0.90292220976686,0.771076155861209,0.9919212377984,0.550231073924018,0.819208225578318,0.7229440861441
345000,0.00658241179568194,0.087457660306767,0,0.0242087635603598,0,0.00164560294892048,0.00605219089008996,0,-0.705107951553449,0.00668016607579036,-1.41689606918269,-0.549977327855504,-0.860238575251394,0.739330116881076,0.954593181913131,0.524067051849022,0.786245614218654,0.692414619543499
350000,0.00672008270871026,0.0884308462302781,0,0.0245285307482135,0,0.00168002067717757,0.00613213268705336,0,-0.68648229516671,0.0402247711944058,-1.41318936152783,-0.528100161975459,-0.84486442835796,0.716985648448352,0.929124430393167,0.504846866503537,0.763220224073515,0.670751072823189
355000,0.0108200455580866,0.114289947382411,0,0.0333707878456019,0,0.00270501138952164,0.00834269696140046,0,-0.621013667425968,0.18387193972529,-1.42589927457723,-0.445592916291833,-0.796434418560104,0.716797335425515,0.947114038210512,0.486480632640518,0.76699369704798,0.66660097380305
360000,0.0105146651909242,0.112529304522264,0,0.0327482403712771,0,0.00262866629773105,0.00818706009281929,0,-0.614831211953514,0.167594959176105,-1.39725738308313,-0.444305381416741,-0.785357042490288,0.72626604786319,0.985798983695817,0.466733112030562,0.782829939853932,0.669702155872447
365000,0.0102040816326531,0.113424567409583,0,0.0327004649528937,0,0.00255102040816327,0.00817511623822343,0,-0.586321014892444,0.203874338053624,-1.37651636783851,-0.414101930435075,-0.758540099349812,0.734782438834136,1.02036555514027,0.449199322528,0.797023836032129,0.672541041636142
370000,0.0144628099173554,0.13386902995442,0,0.0404867922359427,0,0.00361570247933884,0.0101216980589857,0,-0.539551357733176,0.293714087047498,-1.37281680251385,-0.357945364386005,-0.721157351080347,0.757808656731913,1.06922272810595,0.446394585357878,0.825679780067712,0.689937533396114
375000,0.0186666666666667,0.154031549307188,0,0.0481687588633805,0,0.00466666666666667,0.0120421897158451,0,-0.508444444444445,0.343609340849066,-1.36049822973796,-0.322743627216659,-0.69414526167223,0.769151385201348,1.08547030108035,0.45283246932235,0.838091494613693,0.700211275789003
380000,0.0217323812480596,0.177848611750479,0,0.0557571248583869,0,0.0054330953120149,0.0139392812145967,0,-0.44582427817448,0.416751010922477,-1.30839956727144,-0.257830352356029,-0.633818203992931,0.761846654730086,1.06247752187352,0.461215787586649,0.827367633189448,0.696325676270724
385000,0.0232414006817478,0.173934051257856,0,0.0560841024515249,0,0.00581035017043694,0.0140210256128812,0,-0.442826154322901,0.43717156052516,-1.32282386917096,-0.25103509884443,-0.634617209801372,0.750044666616253,1.04302919128924,0.457060141943265,0.813899163369795,0.68619016986271
