time_step,in_elevator_mean,in_elevator_plus_std,in_elevator_minus_std,in_elevator_plus95,in_elevator_minus95,exit_rate_mean,exit_rate_plus95,exit_rate_minus95,score_mean,score_plus_std,score_minus_std,score_plus95,score_minus95,initial_value_mean,initial_value_plus_std,initial_value_minus_std,initial_value_plus95,initial_value_minus95
390000,0.0229328165374677,0.172646350238102,0,0.0555621247315394,0,0.00573320413436693,0.0138905311828849,0,-0.395671834625323,0.497363866427599,-1.28870753567824,-0.201039215932139,-0.590304453318507,0.748242560244654,1.03927942817454,0.457205692314766,0.811672575052203,0.684812545437105
395000,0.0231543624161074,0.173573212557218,0,0.055937390764542,0,0.00578859060402685,0.0139843476911355,0,-0.321140939597315,0.593781069601026,-1.23606294879566,-0.121738310631477,-0.520543568563153,0.748344398614944,1.04012649127981,0.456562305950082,0.811936831387992,0.684751965841897
400000,0.0276544895868897,0.19166333824972,0,0.0633993894452763,0,0.00691362239672243,0.0158498473613191,0,-0.305906452714237,0.622527914985331,-1.23434082041381,-0.103558873488612,-0.508254031939862,0.744984592297412,1.03131631604532,0.458652868549504,0.807389144704759,0.682580039890065
405000,0.031891495601173,0.213786987264137,0,0.0715346989233982,0,0.00797287390029326,0.0178836747308496,0,-0.178152492668622,0.820823493583583,-1.17712847892083,0.0395692758862401,-0.395874261223483,0.746009251556176,1.03004858801291,0.461969915099439,0.80791418973644,0.684104313375913
410000,0.0360863095238095,0.224610466169778,0,0.0771741968856099,0,0.00902157738095238,0.0192935492214025,0,-0.126860119047619,0.872160744993775,-1.12588098308901,0.0908714303946371,-0.344591668489875,0.739725590794392,1.02564201252589,0.453809169062891,0.80203963022571,0.677411551363073
415000,0.0406626506024096,0.238207309297311,0,0.083716510806775,0,0.0101656626506024,0.0209291277016938,0,-0.109939759036145,0.918085167999648,-1.13796468607194,0.114113079383345,-0.333992597455634,0.751144481306694,1.02624741720407,0.476041545409316,0.811101776139095,0.691187186474293
420000,0.0478243825950608,0.261260716789301,0,0.0943417531766842,0.00130701201343732,0.0119560956487652,0.0235854382941711,0.000326753003359329,-0.0493923951391611,0.97993759029158,-1.0787223805699,0.174944874163279,-0.273729664441601,0.765421567279561,1.04118450288785,0.489658631671268,0.825522705714094,0.705320428845028
425000,0.0539352776667998,0.279870351703234,0,0.10317668544311,0.00469386989049008,0.0134838194167,0.0257941713607774,0.00117346747262252,0.0263683579704355,1.11225994874368,-1.05952323280281,0.263032943361496,-0.210296227420625,0.779817650973487,1.03382734793497,0.525807954012002,0.835177780960213,0.724457520986762
430000,0.0550847457627119,0.283278700892179,0,0.104818465259522,0.00535102626590185,0.013771186440678,0.0262046163148805,0.00133775656647546,0.0830508474576271,1.19327960724846,-1.0271779123332,0.325019595864663,-0.158917900949409,0.799879053070889,1.0505553026963,0.54920280344548,0.854512675054035,0.745245431087742
435000,0.078626299141437,0.35283321401629,0,0.138388310719414,0.0188642875634598,0.0196565747853592,0.0345970776798535,0.00471607189086494,0.265702666064166,1.41617368218343,-0.884768350055102,0.516442010900988,0.0149633212273442,0.816825988561494,1.06481156440416,0.568840412718832,0.870873191789189,0.762778785333799
440000,0.082526509912402,0.357755159175726,0,0.142511203337703,0.0225418164871006,0.0206316274781005,0.0356278008344259,0.00563545412177515,0.313047487321346,1.50388751845692,-0.877792543814231,0.572585055003487,0.0535099196392058,0.834682203564791,1.07801076144139,0.591353645688189,0.887714433257871,0.781649973871711
445000,0.093278463648834,0.391926831896691,0,0.15836736649112,0.0281895608065476,0.0233196159122085,0.0395918416227801,0.00704739020163691,0.396433470507545,1.60884492228219,-0.815977981267103,0.660672420321401,0.132194520693688,0.864147715117215,1.11693879317038,0.61135663706405,0.919242253270338,0.809053176964093
450000,0.103136882129278,0.407346760829157,0,0.169437888073255,0.0368358761853005,0.0257842205323194,0.0423594720183137,0.00920896904632513,0.461501901140684,1.71964355656084,-0.796639754279473,0.735707517772456,0.187296284508912,0.885728392537556,1.15545292123704,0.616003863838073,0.944513490697315,0.826943294377797
455000,0.111988159842131,0.432077831165613,0,0.181750086350641,0.042226233333621,0.0279970399605328,0.0454375215876604,0.0105565583334053,0.531327084361125,1.77363028444528,-0.710976115723025,0.802080789681325,0.260573379040925,0.909218178162389,1.18761330661852,0.630823049706259,0.969892989728104,0.848543366596674
460000,0.139593908629442,0.499191106627389,0,0.217966300952114,0.0612215163067698,0.0348984771573604,0.0544915752380284,0.0153053790766924,0.634010152284264,1.95484397633451,-0.686823671765977,0.921879210296533,0.346141094271995,0.931511775339921,1.21925748403065,0.643766066649189,0.99422449862094,0.868799052058901
465000,0.163881401617251,0.542788629198701,0,0.246462317317486,0.0813004859170153,0.0409703504043127,0.0616155793293715,0.0203251214792538,0.817250673854447,2.11513044400051,-0.480629096291617,1.10011701180107,0.534384335907823,0.960633441283696,1.26917806694634,0.652088815621055,1.0278791834255,0.893387699141894
470000,0.182260681449432,0.580836440210064,0,0.269128254138564,0.0953931087603001,0.045565170362358,0.0672820635346411,0.023848277190075,0.854515954570038,2.17859057052836,-0.469558661388286,1.14309132680353,0.56594058233655,0.968576031191534,1.27138581620211,0.665766246180953,1.03457189379035,0.902580168592714
475000,0.205692803437164,0.611335205494557,0,0.294100515326328,0.117285091548001,0.0514232008592911,0.073525128831582,0.0293212728870002,0.85875402792696,2.21355767128662,-0.4960496154327,1.15402663641423,0.563481419439686,0.982208565469715,1.29204543739011,0.672371693549322,1.0497359461539,0.914681184785528
480000,0.232506887052342,0.658949631589283,0,0.325447928484474,0.139565845620209,0.0581267217630854,0.0813619821211186,0.0348914614050522,0.892011019283747,2.21703814758243,-0.433016109014939,1.18079398676894,0.603228051798553,1.00685789292837,1.32410012958173,0.68961565627502,1.07599923543811,0.937716550418634
485000,0.247368421052632,0.678977300283828,0,0.341435395437813,0.15330144666745,0.0618421052631579,0.0853588488594533,0.0383253616668625,1.03625730994152,2.35492466185818,-0.28241004197514,1.32365419629908,0.748860423583965,1.04303935156231,1.37536085749284,0.710717845631779,1.11546714461813,0.970611558506489
490000,0.281987577639752,0.732094698203647,0,0.380086150255056,0.183889005024447,0.0704968944099379,0.0950215375637641,0.0459722512561117,1.21987577639752,2.55547246154588,-0.115720908750844,1.510962325392,0.928789227403035,1.07037018437563,1.43134827334876,0.709392095402507,1.14904353490895,0.991696833842318
495000,0.299354838709677,0.757478101290498,0,0.399200488973425,0.19950918844593,0.0748387096774194,0.0998001222433562,0.0498772971114826,1.32322580645161,2.64128918591555,0.00516242698767799,1.61049106006486,1.03596055283836,1.09990033138183,1.46965937627593,0.730141286487723,1.1804874468895,1.01931321587415
500000,0.306084818684696,0.772397564658049,0,0.407715325473836,0.204454311895556,0.076521204671174,0.101928831368459,0.051113577973889,1.21757836508912,2.59365610636537,-0.158499376187131,1.51748755572307,0.917669174455177,1.11706017004469,1.50347139814029,0.730648941949088,1.2012765447406,1.03284379534878
505000,0.322271857051691,0.789767502935278,0,0.424160170899283,0.2203835432041,0.0805679642629228,0.106040042724821,0.0550958858010249,1.3152520740268,2.72137476383505,-0.0908706157814474,1.62170940938149,1.00879473867212,1.1297443879206,1.53184018227977,0.727648593561433,1.21737913458232,1.04210964125889
510000,0.344100197758734,0.823476783334327,0,0.448577902379914,0.239622493137555,0.0860250494396836,0.112144475594978,0.0599056232843888,1.43045484508899,2.76843095475027,0.0924787354277126,1.72205997763325,1.13884971254473,1.13429369542185,1.54178519635519,0.726802194488523,1.22310440906786,1.04548298177585
515000,0.354797166773986,0.833403095210142,0,0.459106910565619,0.250487422982353,0.0886992916934965,0.114776727641405,0.0626218557455881,1.42949130714746,2.86955889266512,-0.0105762783702039,1.74334676100446,1.11563585329045,1.13602230196527,1.55515254374115,0.716892060189394,1.22736962036941,1.04467498356113
520000,0.338345864661654,0.811641012115733,0,0.44149815057268,0.235193578750629,0.0845864661654135,0.11037453764317,0.0587983946876571,1.33709273182957,2.77605877264865,-0.101873308989502,1.65070810958543,1.02347735407372,1.15266634023429,1.58534292894373,0.71998975152484,1.24696601650531,1.05836666396327
525000,0.370466321243523,0.853552414863289,0,0.475752494399443,0.265180148087604,0.0926165803108808,0.118938123599861,0.066295037021901,1.49546632124352,2.9702419754474,0.0206906670396472,1.81688622329696,1.17404641919008,1.17143331275085,1.6020444014544,0.740822224047302,1.26528282373219,1.07758380176951
530000,0.424773022049287,0.923163468738313,0,0.533394701626465,0.316151342472109,0.106193255512322,0.133348675406616,0.0790378356180272,1.57133592736706,3.11239269752339,0.0302791572107255,1.90720146373559,1.23547039099852,1.20551475604221,1.64292241882634,0.76810709325807,1.30084554600252,1.11018396608189
535000,0.435226547543076,0.931171466939484,0,0.543315236803644,0.327137858282508,0.108806636885769,0.135828809200911,0.0817844645706269,1.56349712827058,3.13418814354923,-0.00719388700806478,1.90582129862693,1.22117295791424,1.22374671659579,1.6591034349405,0.788389998251081,1.3186305135786,1.12886291961299
540000,0.433479075577764,0.934206996676782,0,0.542610195891755,0.324347955263772,0.108369768894441,0.135652548972939,0.0810869888159431,1.53841349156777,3.08475748027723,-0.00793049714168448,1.87543135050458,1.20139563263096,1.24621616498446,1.70201116299944,0.790421166969475,1.34555438175039,1.14687794821852
545000,0.447300771208226,0.949820891737128,0,0.556822492332294,0.337779050084158,0.111825192802057,0.139205623083074,0.0844447625210395,1.60154241645244,3.18175696051715,0.0213278723877317,1.94594219178701,1.25714264111788,1.28078337212914,1.76001404746362,0.801552696794666,1.38522927635053,1.17633746790776
550000,0.456439393939394,0.968451957808888,0,0.568029945125908,0.344848842752879,0.114109848484848,0.142007486281477,0.0862122106882199,1.5959595959596,3.18822892955556,0.0036902623636319,1.94298665176178,1.24893254015741,1.31021127755744,1.80203974237165,0.818382812743232,1.41740280634154,1.20301974877335
555000,0.464536741214058,0.972328830906112,0,0.575207461378908,0.353866021049207,0.116134185303514,0.143801865344727,0.0884665052623018,1.60766773162939,3.19870480499099,0.0166306582677986,1.95442622253989,1.2609092407189,1.3170219933263,1.81484431207947,0.819199674573134,1.42551985229051,1.2085241343621
560000,0.482485128883014,0.991521109510786,0,0.593426948792143,0.371543308973885,0.120621282220753,0.148356737198036,0.0928858272434711,1.74421678783873,3.33078655797544,0.157647017702027,2.09000165258385,1.39843192309361,1.33480958180639,1.84982396841442,0.819795195198354,1.44705436509109,1.22256479852169
565000,0.461731493099122,0.961678521730097,0,0.570692421845415,0.352770564352829,0.11543287327478,0.142673105461354,0.0881926410882073,1.62358845671267,3.22517137466626,0.0220055387590836,1.97264536116571,1.27453155225964,1.34037304952872,1.86946079581097,0.811285303246458,1.45568505044422,1.22506104861321
570000,0.466998754669988,0.971032906456027,0,0.576850451256417,0.357147058083558,0.116749688667497,0.144212612814104,0.0892867645208895,1.60149439601494,3.22010816649103,-0.0171193744611409,1.95426308872137,1.24872570330851,1.33604187793928,1.86359938381859,0.808484372059962,1.45102037069099,1.22106338518756
575000,0.470144563167819,0.983079064822482,0,0.581936046036223,0.358353080299415,0.117536140791955,0.145484011509056,0.0895882700748538,1.65304839723444,3.22650805436734,0.0795887401015449,1.99597597909347,1.31012081537542,1.34691580296462,1.88366591750554,0.810165688423693,1.46389777832551,1.22993382760373
580000,0.470194647201947,1.00020661189935,0,0.585708076851117,0.354681217552776,0.117548661800487,0.146427019212779,0.088670304388194,1.50243309002433,3.037772582467,-0.0329064024183374,1.83705257460356,1.1678136054451,1.35899641500772,1.90049861824208,0.81749421177337,1.47701408408788,1.24097874592757
585000,0.504509921828022,1.01770299789695,0,0.616357759683483,0.39266208397256,0.126127480457005,0.154089439920871,0.0981655209931401,1.56524353577871,3.12100049269905,0.00948657885837889,1.90431290357502,1.22617416798241,1.36254040455144,1.89947253420301,0.825608274899877,1.47956204918601,1.24551875991688
590000,0.494630071599045,1.00421091816874,0,0.605690642287105,0.383569500910986,0.123657517899761,0.151422660571776,0.0958923752277465,1.62171837708831,3.21576878005816,0.0276679741184531,1.9691336079611,1.27430314621551,1.37151044464908,1.91011017555529,0.832910713742865,1.488895534551,1.25412535474716
595000,0.527760051052967,1.02842527760655,0.027094824499389,0.636877507407565,0.41864259469837,0.131940012763242,0.159219376851891,0.104660648674593,1.85960433950223,3.43023049171653,0.288978187287942,2.20191437328145,1.51729430572302,1.38944671484187,1.89148781075983,0.887405618923915,1.49886403497241,1.28002939471133
600000,0.542153047989624,1.04571598737899,0.0385901086002564,0.651902046215151,0.432404049764096,0.135538261997406,0.162975511553788,0.108101012441024,1.91050583657588,3.48941653424227,0.331595138909484,2.25462144517603,1.56639022797572,1.38244355378139,1.87354571625011,0.891341391312662,1.48947678863916,1.27541031892361
605000,0.551859099804305,1.05713621373033,0.0465819858782802,0.661981693708677,0.441736505899934,0.137964774951076,0.165495423427169,0.110434126474983,1.92889758643183,3.53649415718044,0.321301015683225,2.27926513612562,1.57853003673805,1.44340045189282,1.92749553874661,0.959305365039028,1.54890653002583,1.33789437375981
610000,0.560344827586207,1.06217202687829,0.058517628294119,0.66971553002792,0.450974125144494,0.140086206896552,0.16742888250698,0.112743531286124,2.0132625994695,3.55492785188479,0.471597347054199,2.34926075147182,1.67726444746718,1.47272330688545,1.96663639186322,0.978810221907673,1.58036916810098,1.36507744566992
615000,0.570779220779221,1.07500764719,0.0665507943684403,0.680673258538477,0.460885183019964,0.142694805194805,0.170168314634619,0.115221295754991,1.95779220779221,3.54687461810385,0.368709797480565,2.30412468976753,1.61145972581688,1.5121522388675,2.00354487797723,1.02075959975776,1.61924878164145,1.40505569609355
620000,0.554354736172918,1.05282738432167,0.0558820880241678,0.662994331142893,0.445715141202943,0.13858868404323,0.165748582785723,0.111428785300736,1.907819453274,3.510860817755,0.304778088793,2.25719421877841,1.55844468776959,1.49235685987224,1.98505303701542,0.999660682729062,1.59973750217404,1.38497621757044
625000,0.577564102564103,1.08194818170206,0.0731800234261492,0.687492064048761,0.467636141079445,0.144391025641026,0.17187301601219,0.116909035269861,1.98333333333333,3.52671222001523,0.439954446651433,2.31970496326537,1.6469617034013,1.50965048422416,1.99280480563484,1.02649616281348,1.61495152728237,1.40434944116595
630000,0.556818181818182,1.06876414516289,0.0448722184734727,0.66839421775684,0.445242145879524,0.139204545454545,0.16709855443921,0.111310536469881,1.85542929292929,3.54593141214885,0.164927173709741,2.22386568800526,1.48699289785332,1.49911082084432,1.98520555795166,1.01301608373698,1.60505271264621,1.39316892904242
635000,0.564856230031949,1.07226117473621,0.0574512853276912,0.675442573902884,0.454269886161014,0.141214057507987,0.168860643475721,0.113567471540253,1.88626198083067,3.58471822147948,0.187805740181861,2.25643193648138,1.51609202517996,1.5302267824499,1.97953707524266,1.08091648965714,1.62815169047871,1.43230187442108
640000,0.565359477124183,1.07037943884013,0.0603395154082349,0.675426026003713,0.455292928244653,0.141339869281046,0.168856506500928,0.113823232061163,1.99869281045752,3.63621821814979,0.361167402765241,2.35558319893806,1.64180242197697,1.56062923432176,2.00214879714055,1.11910967150297,1.65685619211792,1.46440227652559
645000,0.575459317585302,1.08942844787697,0.0614901872936369,0.687476292537345,0.463442342633259,0.143864829396325,0.171869073134336,0.115860585658315,1.99212598425197,3.64521468126465,0.339037287239289,2.35240831300135,1.63184365550259,1.53299499520167,1.99081580838525,1.07517418201809,1.63277472814751,1.43321526225582
650000,0.584534731323722,1.09062551541662,0.0784439472308248,0.694834660529632,0.474234802117812,0.146133682830931,0.173708665132408,0.118558700529453,2.07142857142857,3.67495220898621,0.467904933870932,2.4209084459132,1.72194869694395,1.53110841377535,2.00108158352041,1.06113524403028,1.63353669143006,1.42868013612063
655000,0.604849279161206,1.12507880942028,0.0846197489021306,0.718230676653453,0.491467881668959,0.151212319790301,0.179557669163363,0.12286697041724,2.10157273918742,3.70755667749919,0.495588800875647,2.45158882378994,1.75155665458489,1.54650982675359,2.02713538618796,1.06588426731921,1.65125973891644,1.44175991459073
660000,0.62970168612192,1.14649285300886,0.112910519234978,0.742333709690652,0.517069662553187,0.15742542153048,0.185583427422663,0.129267415638297,2.11348897535668,3.72080907120996,0.506168879503401,2.46379626874401,1.76318168196935,1.54117287469281,2.03023878525374,1.05210696413189,1.6477623187361,1.43458343064952
665000,0.63265306122449,1.14938532194516,0.115920800503815,0.745272246491927,0.520033875957053,0.158163265306122,0.186318061622982,0.130008468989263,2.09119897959184,3.71896510420104,0.463432854982636,2.44596238163635,1.73643557754732,1.54650799778043,2.05006967756474,1.04294631799612,1.6562567214814,1.43675927407946
670000,0.659947984395319,1.19811567251185,0.121780296278785,0.777238912754263,0.542657056036374,0.16498699609883,0.194309728188566,0.135664264009094,2.12808842652796,3.75131095772927,0.504865895326644,2.4818615753472,1.77431527770872,1.56460167795071,2.07469095884278,1.05451239705863,1.6757730593303,1.45343029657111
675000,0.671936758893281,1.22416870523785,0.119704812548707,0.792292921268819,0.551580596517742,0.16798418972332,0.198073230317205,0.137895149129435,2.21146245059289,3.80849342885344,0.614431472332335,2.55952728278997,1.8633976183958,1.60690206108671,2.11594596562502,1.0978581565484,1.71784560797211,1.49595851420132
680000,0.662540716612378,1.25431180329928,0.070769629925474,0.791514234841251,0.533567198383505,0.165635179153094,0.197878558710313,0.133391799595876,2.14332247557003,3.88895757130658,0.397687379833486,2.52377482430071,1.76287012683936,1.59082278156902,2.12295383645425,1.05869172668378,1.70679805621724,1.4748475069208
685000,0.666666666666667,1.26292736981174,0.0704059635215895,0.796618674117361,0.536714659215972,0.166666666666667,0.19915466852934,0.134178664803993,2.15568475452196,3.879970386309,0.43139912273493,2.53148409545991,1.77988541358402,1.60586223583813,2.14212531047024,1.06959916120602,1.72273806331182,1.48898640836444
690000,0.684381075826312,1.2768618372117,0.0919003144409233,0.81350926406986,0.555252887582765,0.171095268956578,0.203377316017465,0.138813221895691,2.19961114711601,3.89581882050493,0.503403473727084,2.56929103889404,1.82993125533798,1.63239093805704,2.18624194163022,1.07853993448385,1.75309996577474,1.51168191033933
695000,0.683430045132173,1.27670643296606,0.0901536572982861,0.812731636140011,0.554128454124335,0.170857511283043,0.203182909035003,0.138532113531084,2.21212121212121,3.95701461328564,0.467227810956781,2.59241191226755,1.83183051197488,1.61592912946802,2.18474947023697,1.04710878869906,1.73990064859013,1.49195761034591
